nohup: ignoring input
12/14/2022 14:09:13 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.weight', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:27 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=800, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=8000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:27 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  25%|██▌       | 2968/11665 [2:05:09<6:06:47,  2.53s/it][A

Iteration:  25%|██▌       | 2969/11665 [2:05:11<6:06:39,  2.53s/it][A

Iteration:  25%|██▌       | 2970/11665 [2:05:14<6:06:14,  2.53s/it][A

Iteration:  25%|██▌       | 2971/11665 [2:05:16<6:06:22,  2.53s/it][A

Iteration:  25%|██▌       | 2972/11665 [2:05:19<6:06:14,  2.53s/it][A

Iteration:  25%|██▌       | 2973/11665 [2:05:21<6:06:03,  2.53s/it][A

Iteration:  25%|██▌       | 2974/11665 [2:05:24<6:06:07,  2.53s/it][A

Iteration:  26%|██▌       | 2975/11665 [2:05:26<6:06:34,  2.53s/it][A

Iteration:  26%|██▌       | 2976/11665 [2:05:29<6:06:33,  2.53s/it][A

Iteration:  26%|██▌       | 2977/11665 [2:05:31<6:06:48,  2.53s/it][A

Iteration:  26%|██▌       | 2978/11665 [2:05:34<6:06:50,  2.53s/it][A

Iteration:  26%|██▌       | 2979/11665 [2:05:37<6:06:56,  2.53s/it][A

Iteration:  26%|██▌       | 2980/11665 [2:05:39<6:06:49,  2.53s/it][A

Iteration:  26%|██▌       | 2981/11665 [2:05:42<6:06:45,  2.53s/it][A

Iteration:  26%|██▌       | 2982/11665 [2:05:44<6:06:37,  2.53s/it][A

Iteration:  26%|██▌       | 2983/11665 [2:05:47<6:06:24,  2.53s/it][A

Iteration:  26%|██▌       | 2984/11665 [2:05:49<6:06:16,  2.53s/it][A

Iteration:  26%|██▌       | 2985/11665 [2:05:52<6:06:12,  2.53s/it][A

Iteration:  26%|██▌       | 2986/11665 [2:05:54<6:06:10,  2.53s/it][A

Iteration:  26%|██▌       | 2987/11665 [2:05:57<6:06:20,  2.53s/it][A

Iteration:  26%|██▌       | 2988/11665 [2:05:59<6:06:32,  2.53s/it][A

Iteration:  26%|██▌       | 2989/11665 [2:06:02<6:06:23,  2.53s/it][A

Iteration:  26%|██▌       | 2990/11665 [2:06:04<6:06:36,  2.54s/it][A

Iteration:  26%|██▌       | 2991/11665 [2:06:07<6:06:43,  2.54s/it][A

Iteration:  26%|██▌       | 2992/11665 [2:06:09<6:06:25,  2.53s/it][A

Iteration:  26%|██▌       | 2993/11665 [2:06:12<6:06:17,  2.53s/it][A

Iteration:  26%|██▌       | 2994/11665 [2:06:15<6:06:10,  2.53s/it][A

Iteration:  26%|██▌       | 2995/11665 [2:06:17<6:05:57,  2.53s/it][A

Iteration:  26%|██▌       | 2996/11665 [2:06:20<6:05:50,  2.53s/it][A

Iteration:  26%|██▌       | 2997/11665 [2:06:22<6:05:55,  2.53s/it][A

Iteration:  26%|██▌       | 2998/11665 [2:06:25<6:05:55,  2.53s/it][A

Iteration:  26%|██▌       | 2999/11665 [2:06:27<6:05:41,  2.53s/it][A

Iteration:  26%|██▌       | 3000/11665 [2:06:30<6:05:39,  2.53s/it][A

Iteration:  26%|██▌       | 3001/11665 [2:06:32<6:05:29,  2.53s/it][A

Iteration:  26%|██▌       | 3002/11665 [2:06:35<6:05:23,  2.53s/it][A

Iteration:  26%|██▌       | 3003/11665 [2:06:37<6:05:10,  2.53s/it][A

Iteration:  26%|██▌       | 3004/11665 [2:06:40<6:05:08,  2.53s/it][A

Iteration:  26%|██▌       | 3005/11665 [2:06:42<6:05:03,  2.53s/it][A

Iteration:  26%|██▌       | 3006/11665 [2:06:45<6:05:07,  2.53s/it][A

Iteration:  26%|██▌       | 3007/11665 [2:06:47<6:05:09,  2.53s/it][A

Iteration:  26%|██▌       | 3008/11665 [2:06:50<6:05:06,  2.53s/it][A

Iteration:  26%|██▌       | 3009/11665 [2:06:52<6:05:09,  2.53s/it][A

Iteration:  26%|██▌       | 3010/11665 [2:06:55<6:05:11,  2.53s/it][A

Iteration:  26%|██▌       | 3011/11665 [2:06:58<6:04:56,  2.53s/it][A

Iteration:  26%|██▌       | 3012/11665 [2:07:00<6:04:49,  2.53s/it][A

Iteration:  26%|██▌       | 3013/11665 [2:07:03<6:04:53,  2.53s/it][A

Iteration:  26%|██▌       | 3014/11665 [2:07:05<6:04:58,  2.53s/it][A

Iteration:  26%|██▌       | 3015/11665 [2:07:08<6:04:56,  2.53s/it][A

Iteration:  26%|██▌       | 3016/11665 [2:07:10<6:04:37,  2.53s/it][A

Iteration:  26%|██▌       | 3017/11665 [2:07:13<6:04:38,  2.53s/it][A

Iteration:  26%|██▌       | 3018/11665 [2:07:15<6:04:58,  2.53s/it][A

Iteration:  26%|██▌       | 3019/11665 [2:07:18<6:04:58,  2.53s/it][A

Iteration:  26%|██▌       | 3020/11665 [2:07:20<6:04:57,  2.53s/it][A

Iteration:  26%|██▌       | 3021/11665 [2:07:23<6:04:51,  2.53s/it][A

Iteration:  26%|██▌       | 3022/11665 [2:07:25<6:04:48,  2.53s/it][A

Iteration:  26%|██▌       | 3023/11665 [2:07:28<6:04:39,  2.53s/it][A

Iteration:  26%|██▌       | 3024/11665 [2:07:30<6:04:35,  2.53s/it][A

Iteration:  26%|██▌       | 3025/11665 [2:07:33<6:04:16,  2.53s/it][A

Iteration:  26%|██▌       | 3026/11665 [2:07:36<6:04:13,  2.53s/it][A

Iteration:  26%|██▌       | 3027/11665 [2:07:38<6:04:18,  2.53s/it][A

Iteration:  26%|██▌       | 3028/11665 [2:07:41<6:04:18,  2.53s/it][A

Iteration:  26%|██▌       | 3029/11665 [2:07:43<6:04:08,  2.53s/it][A

Iteration:  26%|██▌       | 3030/11665 [2:07:46<6:04:10,  2.53s/it][A

Iteration:  26%|██▌       | 3031/11665 [2:07:48<6:04:23,  2.53s/it][A

Iteration:  26%|██▌       | 3032/11665 [2:07:51<6:04:20,  2.53s/it][A

Iteration:  26%|██▌       | 3033/11665 [2:07:53<6:04:17,  2.53s/it][A

Iteration:  26%|██▌       | 3034/11665 [2:07:56<6:04:17,  2.53s/it][A

Iteration:  26%|██▌       | 3035/11665 [2:07:58<6:04:03,  2.53s/it][A

Iteration:  26%|██▌       | 3036/11665 [2:08:01<6:03:56,  2.53s/it][A

Iteration:  26%|██▌       | 3037/11665 [2:08:03<6:03:52,  2.53s/it][A

Iteration:  26%|██▌       | 3038/11665 [2:08:06<6:03:33,  2.53s/it][A

Iteration:  26%|██▌       | 3039/11665 [2:08:08<6:03:28,  2.53s/it][A

Iteration:  26%|██▌       | 3040/11665 [2:08:11<6:03:27,  2.53s/it][A

Iteration:  26%|██▌       | 3041/11665 [2:08:13<6:03:25,  2.53s/it][A

Iteration:  26%|██▌       | 3042/11665 [2:08:16<6:03:34,  2.53s/it][A

Iteration:  26%|██▌       | 3043/11665 [2:08:19<6:03:45,  2.53s/it][A

Iteration:  26%|██▌       | 3044/11665 [2:08:21<6:03:53,  2.53s/it][A

Iteration:  26%|██▌       | 3045/11665 [2:08:24<6:03:44,  2.53s/it][A

Iteration:  26%|██▌       | 3046/11665 [2:08:26<6:03:32,  2.53s/it][A

Iteration:  26%|██▌       | 3047/11665 [2:08:29<6:03:20,  2.53s/it][A

Iteration:  26%|██▌       | 3048/11665 [2:08:31<6:03:09,  2.53s/it][A

Iteration:  26%|██▌       | 3049/11665 [2:08:34<6:03:12,  2.53s/it][A

Iteration:  26%|██▌       | 3050/11665 [2:08:36<6:03:23,  2.53s/it][A

Iteration:  26%|██▌       | 3051/11665 [2:08:39<6:03:29,  2.53s/it][A

Iteration:  26%|██▌       | 3052/11665 [2:08:41<6:03:27,  2.53s/it][A

Iteration:  26%|██▌       | 3053/11665 [2:08:44<6:03:25,  2.53s/it][A

Iteration:  26%|██▌       | 3054/11665 [2:08:46<6:03:31,  2.53s/it][A

Iteration:  26%|██▌       | 3055/11665 [2:08:49<6:03:28,  2.53s/it][A

Iteration:  26%|██▌       | 3056/11665 [2:08:51<6:03:33,  2.53s/it][A

Iteration:  26%|██▌       | 3057/11665 [2:08:54<6:03:46,  2.54s/it][A

Iteration:  26%|██▌       | 3058/11665 [2:08:57<6:03:26,  2.53s/it][A

Iteration:  26%|██▌       | 3059/11665 [2:08:59<6:03:21,  2.53s/it][A

Iteration:  26%|██▌       | 3060/11665 [2:09:02<6:03:13,  2.53s/it][A

Iteration:  26%|██▌       | 3061/11665 [2:09:04<6:03:15,  2.53s/it][A

Iteration:  26%|██▌       | 3062/11665 [2:09:07<6:03:06,  2.53s/it][A

Iteration:  26%|██▋       | 3063/11665 [2:09:09<6:02:59,  2.53s/it][A

Iteration:  26%|██▋       | 3064/11665 [2:09:12<6:03:02,  2.53s/it][A

Iteration:  26%|██▋       | 3065/11665 [2:09:14<6:02:54,  2.53s/it][A

Iteration:  26%|██▋       | 3066/11665 [2:09:17<6:02:53,  2.53s/it][A

Iteration:  26%|██▋       | 3067/11665 [2:09:19<6:02:27,  2.53s/it][A

Iteration:  26%|██▋       | 3068/11665 [2:09:22<6:02:25,  2.53s/it][A

Iteration:  26%|██▋       | 3069/11665 [2:09:24<6:01:59,  2.53s/it][A

Iteration:  26%|██▋       | 3070/11665 [2:09:27<6:01:52,  2.53s/it][A

Iteration:  26%|██▋       | 3071/11665 [2:09:29<6:02:03,  2.53s/it][A

Iteration:  26%|██▋       | 3072/11665 [2:09:32<6:02:18,  2.53s/it][A

Iteration:  26%|██▋       | 3073/11665 [2:09:34<6:02:24,  2.53s/it][A

Iteration:  26%|██▋       | 3074/11665 [2:09:37<6:02:28,  2.53s/it][A

Iteration:  26%|██▋       | 3075/11665 [2:09:40<6:02:30,  2.53s/it][A

Iteration:  26%|██▋       | 3076/11665 [2:09:42<6:02:28,  2.53s/it][A

Iteration:  26%|██▋       | 3077/11665 [2:09:45<6:02:25,  2.53s/it][A

Iteration:  26%|██▋       | 3078/11665 [2:09:47<6:02:10,  2.53s/it][A

Iteration:  26%|██▋       | 3079/11665 [2:09:50<6:02:03,  2.53s/it][A

Iteration:  26%|██▋       | 3080/11665 [2:09:52<6:01:52,  2.53s/it][A

Iteration:  26%|██▋       | 3081/11665 [2:09:55<6:01:34,  2.53s/it][A

Iteration:  26%|██▋       | 3082/11665 [2:09:57<6:01:34,  2.53s/it][A

Iteration:  26%|██▋       | 3083/11665 [2:10:00<6:01:36,  2.53s/it][A

Iteration:  26%|██▋       | 3084/11665 [2:10:02<6:01:44,  2.53s/it][A

Iteration:  26%|██▋       | 3085/11665 [2:10:05<6:01:35,  2.53s/it][A

Iteration:  26%|██▋       | 3086/11665 [2:10:07<6:01:30,  2.53s/it][A

Iteration:  26%|██▋       | 3087/11665 [2:10:10<6:01:29,  2.53s/it][A

Iteration:  26%|██▋       | 3088/11665 [2:10:12<6:01:36,  2.53s/it][A

Iteration:  26%|██▋       | 3089/11665 [2:10:15<6:01:39,  2.53s/it][A

Iteration:  26%|██▋       | 3090/11665 [2:10:17<6:01:35,  2.53s/it][A

Iteration:  26%|██▋       | 3091/11665 [2:10:20<6:01:35,  2.53s/it][A

Iteration:  27%|██▋       | 3092/11665 [2:10:23<6:01:32,  2.53s/it][A

Iteration:  27%|██▋       | 3093/11665 [2:10:25<6:01:24,  2.53s/it][A

Iteration:  27%|██▋       | 3094/11665 [2:10:28<6:01:23,  2.53s/it][A

Iteration:  27%|██▋       | 3095/11665 [2:10:30<6:01:08,  2.53s/it][A

Iteration:  27%|██▋       | 3096/11665 [2:10:33<6:01:18,  2.53s/it][A

Iteration:  27%|██▋       | 3097/11665 [2:10:35<6:01:23,  2.53s/it][A

Iteration:  27%|██▋       | 3098/11665 [2:10:38<6:01:27,  2.53s/it][A

Iteration:  27%|██▋       | 3099/11665 [2:10:40<6:01:34,  2.53s/it][A

Iteration:  27%|██▋       | 3100/11665 [2:10:43<6:01:20,  2.53s/it][A

Iteration:  27%|██▋       | 3101/11665 [2:10:45<6:01:25,  2.53s/it][A

Iteration:  27%|██▋       | 3102/11665 [2:10:48<6:01:20,  2.53s/it][A

Iteration:  27%|██▋       | 3103/11665 [2:10:50<6:01:22,  2.53s/it][A

Iteration:  27%|██▋       | 3104/11665 [2:10:53<6:01:10,  2.53s/it][A

Iteration:  27%|██▋       | 3105/11665 [2:10:55<6:00:59,  2.53s/it][A

Iteration:  27%|██▋       | 3106/11665 [2:10:58<6:01:18,  2.53s/it][A

Iteration:  27%|██▋       | 3107/11665 [2:11:01<6:01:15,  2.53s/it][A

Iteration:  27%|██▋       | 3108/11665 [2:11:03<6:01:26,  2.53s/it][A

Iteration:  27%|██▋       | 3109/11665 [2:11:06<6:01:07,  2.53s/it][A

Iteration:  27%|██▋       | 3110/11665 [2:11:08<6:00:52,  2.53s/it][A

Iteration:  27%|██▋       | 3111/11665 [2:11:11<6:00:41,  2.53s/it][A

Iteration:  27%|██▋       | 3112/11665 [2:11:13<6:00:38,  2.53s/it][A

Iteration:  27%|██▋       | 3113/11665 [2:11:16<6:00:40,  2.53s/it][A

Iteration:  27%|██▋       | 3114/11665 [2:11:18<6:00:16,  2.53s/it][A

Iteration:  27%|██▋       | 3115/11665 [2:11:21<6:00:18,  2.53s/it][A

Iteration:  27%|██▋       | 3116/11665 [2:11:23<6:00:20,  2.53s/it][A

Iteration:  27%|██▋       | 3117/11665 [2:11:26<6:00:14,  2.53s/it][A

Iteration:  27%|██▋       | 3118/11665 [2:11:28<6:00:25,  2.53s/it][A

Iteration:  27%|██▋       | 3119/11665 [2:11:31<6:00:21,  2.53s/it][A

Iteration:  27%|██▋       | 3120/11665 [2:11:33<6:00:31,  2.53s/it][A

Iteration:  27%|██▋       | 3121/11665 [2:11:36<6:00:22,  2.53s/it][A

Iteration:  27%|██▋       | 3122/11665 [2:11:38<6:00:25,  2.53s/it][A

Iteration:  27%|██▋       | 3123/11665 [2:11:41<6:00:22,  2.53s/it][A

Iteration:  27%|██▋       | 3124/11665 [2:11:44<6:00:13,  2.53s/it][A

Iteration:  27%|██▋       | 3125/11665 [2:11:46<6:00:09,  2.53s/it][A

Iteration:  27%|██▋       | 3126/11665 [2:11:49<5:59:59,  2.53s/it][A

Iteration:  27%|██▋       | 3127/11665 [2:11:51<5:59:51,  2.53s/it][A

Iteration:  27%|██▋       | 3128/11665 [2:11:54<6:00:08,  2.53s/it][A

Iteration:  27%|██▋       | 3129/11665 [2:11:56<6:00:06,  2.53s/it][A

Iteration:  27%|██▋       | 3130/11665 [2:11:59<6:00:12,  2.53s/it][A

Iteration:  27%|██▋       | 3131/11665 [2:12:01<6:00:14,  2.53s/it][A

Iteration:  27%|██▋       | 3132/11665 [2:12:04<6:00:08,  2.53s/it][A

Iteration:  27%|██▋       | 3133/11665 [2:12:06<6:00:04,  2.53s/it][A

Iteration:  27%|██▋       | 3134/11665 [2:12:09<6:00:02,  2.53s/it][A

Iteration:  27%|██▋       | 3135/11665 [2:12:11<5:59:50,  2.53s/it][A

Iteration:  27%|██▋       | 3136/11665 [2:12:14<5:59:35,  2.53s/it][A

Iteration:  27%|██▋       | 3137/11665 [2:12:16<5:59:32,  2.53s/it][A

Iteration:  27%|██▋       | 3138/11665 [2:12:19<5:59:33,  2.53s/it][A

Iteration:  27%|██▋       | 3139/11665 [2:12:21<5:59:36,  2.53s/it][A

Iteration:  27%|██▋       | 3140/11665 [2:12:24<5:59:37,  2.53s/it][A

Iteration:  27%|██▋       | 3141/11665 [2:12:27<5:59:29,  2.53s/it][A

Iteration:  27%|██▋       | 3142/11665 [2:12:29<5:59:31,  2.53s/it][A

Iteration:  27%|██▋       | 3143/11665 [2:12:32<5:59:33,  2.53s/it][A

Iteration:  27%|██▋       | 3144/11665 [2:12:34<5:59:27,  2.53s/it][A

Iteration:  27%|██▋       | 3145/11665 [2:12:37<5:59:26,  2.53s/it][A

Iteration:  27%|██▋       | 3146/11665 [2:12:39<5:59:28,  2.53s/it][A

Iteration:  27%|██▋       | 3147/11665 [2:12:42<5:59:23,  2.53s/it][A

Iteration:  27%|██▋       | 3148/11665 [2:12:44<5:59:10,  2.53s/it][A

Iteration:  27%|██▋       | 3149/11665 [2:12:47<5:58:55,  2.53s/it][A

Iteration:  27%|██▋       | 3150/11665 [2:12:49<5:59:02,  2.53s/it][A

Iteration:  27%|██▋       | 3151/11665 [2:12:52<5:58:58,  2.53s/it][A

Iteration:  27%|██▋       | 3152/11665 [2:12:54<5:59:10,  2.53s/it][A

Iteration:  27%|██▋       | 3153/11665 [2:12:57<5:59:03,  2.53s/it][A

Iteration:  27%|██▋       | 3154/11665 [2:12:59<5:58:46,  2.53s/it][A

Iteration:  27%|██▋       | 3155/11665 [2:13:02<5:58:50,  2.53s/it][A

Iteration:  27%|██▋       | 3156/11665 [2:13:05<5:58:50,  2.53s/it][A

Iteration:  27%|██▋       | 3157/11665 [2:13:07<5:58:44,  2.53s/it][A

Iteration:  27%|██▋       | 3158/11665 [2:13:10<5:58:24,  2.53s/it][A

Iteration:  27%|██▋       | 3159/11665 [2:13:12<5:58:30,  2.53s/it][A

Iteration:  27%|██▋       | 3160/11665 [2:13:15<5:58:40,  2.53s/it][A

Iteration:  27%|██▋       | 3161/11665 [2:13:17<5:58:48,  2.53s/it][A

Iteration:  27%|██▋       | 3162/11665 [2:13:20<5:58:52,  2.53s/it][A

Iteration:  27%|██▋       | 3163/11665 [2:13:22<5:58:55,  2.53s/it][A

Iteration:  27%|██▋       | 3164/11665 [2:13:25<5:58:56,  2.53s/it][A

Iteration:  27%|██▋       | 3165/11665 [2:13:27<5:58:44,  2.53s/it][A

Iteration:  27%|██▋       | 3166/11665 [2:13:30<5:58:40,  2.53s/it][A

Iteration:  27%|██▋       | 3167/11665 [2:13:32<5:58:31,  2.53s/it][A

Iteration:  27%|██▋       | 3168/11665 [2:13:35<5:58:20,  2.53s/it][A

Iteration:  27%|██▋       | 3169/11665 [2:13:37<5:58:22,  2.53s/it][A

Iteration:  27%|██▋       | 3170/11665 [2:13:40<5:58:11,  2.53s/it][A

Iteration:  27%|██▋       | 3171/11665 [2:13:42<5:58:19,  2.53s/it][A

Iteration:  27%|██▋       | 3172/11665 [2:13:45<5:58:13,  2.53s/it][A

Iteration:  27%|██▋       | 3173/11665 [2:13:48<5:58:14,  2.53s/it][A

Iteration:  27%|██▋       | 3174/11665 [2:13:50<5:58:16,  2.53s/it][A

Iteration:  27%|██▋       | 3175/11665 [2:13:53<5:58:10,  2.53s/it][A

Iteration:  27%|██▋       | 3176/11665 [2:13:55<5:58:21,  2.53s/it][A

Iteration:  27%|██▋       | 3177/11665 [2:13:58<5:58:13,  2.53s/it][A

Iteration:  27%|██▋       | 3178/11665 [2:14:00<5:58:03,  2.53s/it][A

Iteration:  27%|██▋       | 3179/11665 [2:14:03<5:57:52,  2.53s/it][A

Iteration:  27%|██▋       | 3180/11665 [2:14:05<5:57:51,  2.53s/it][A

Iteration:  27%|██▋       | 3181/11665 [2:14:08<5:57:54,  2.53s/it][A

Iteration:  27%|██▋       | 3182/11665 [2:14:10<5:57:53,  2.53s/it][A

Iteration:  27%|██▋       | 3183/11665 [2:14:13<5:57:49,  2.53s/it][A

Iteration:  27%|██▋       | 3184/11665 [2:14:15<5:57:48,  2.53s/it][A

Iteration:  27%|██▋       | 3185/11665 [2:14:18<5:57:53,  2.53s/it][A

Iteration:  27%|██▋       | 3186/11665 [2:14:20<5:57:51,  2.53s/it][A

Iteration:  27%|██▋       | 3187/11665 [2:14:23<5:57:49,  2.53s/it][A

Iteration:  27%|██▋       | 3188/11665 [2:14:26<5:57:41,  2.53s/it][A

Iteration:  27%|██▋       | 3189/11665 [2:14:28<5:57:20,  2.53s/it][A

Iteration:  27%|██▋       | 3190/11665 [2:14:31<5:57:12,  2.53s/it][A

Iteration:  27%|██▋       | 3191/11665 [2:14:33<5:57:15,  2.53s/it][A

Iteration:  27%|██▋       | 3192/11665 [2:14:36<5:57:19,  2.53s/it][A

Iteration:  27%|██▋       | 3193/11665 [2:14:38<5:57:25,  2.53s/it][A

Iteration:  27%|██▋       | 3194/11665 [2:14:41<5:57:26,  2.53s/it][A

Iteration:  27%|██▋       | 3195/11665 [2:14:43<5:57:19,  2.53s/it][A

Iteration:  27%|██▋       | 3196/11665 [2:14:46<5:57:28,  2.53s/it][A

Iteration:  27%|██▋       | 3197/11665 [2:14:48<5:57:23,  2.53s/it][A

Iteration:  27%|██▋       | 3198/11665 [2:14:51<5:57:34,  2.53s/it][A

Iteration:  27%|██▋       | 3199/11665 [2:14:53<5:57:17,  2.53s/it][A

Iteration:  27%|██▋       | 3200/11665 [2:14:56<5:57:15,  2.53s/it][A

Iteration:  27%|██▋       | 3201/11665 [2:14:58<5:56:56,  2.53s/it][A

Iteration:  27%|██▋       | 3202/11665 [2:15:01<5:56:49,  2.53s/it][A

Iteration:  27%|██▋       | 3203/11665 [2:15:03<5:57:01,  2.53s/it][A

Iteration:  27%|██▋       | 3204/11665 [2:15:06<5:56:54,  2.53s/it][A

Iteration:  27%|██▋       | 3205/11665 [2:15:09<5:57:02,  2.53s/it][A

Iteration:  27%|██▋       | 3206/11665 [2:15:11<5:57:07,  2.53s/it][A

Iteration:  27%|██▋       | 3207/11665 [2:15:14<5:56:52,  2.53s/it][A

Iteration:  28%|██▊       | 3208/11665 [2:15:16<5:56:58,  2.53s/it][A

Iteration:  28%|██▊       | 3209/11665 [2:15:19<5:56:43,  2.53s/it][A

Iteration:  28%|██▊       | 3210/11665 [2:15:21<5:56:24,  2.53s/it][A

Iteration:  28%|██▊       | 3211/11665 [2:15:24<5:56:18,  2.53s/it][A

Iteration:  28%|██▊       | 3212/11665 [2:15:26<5:56:26,  2.53s/it][A

Iteration:  28%|██▊       | 3213/11665 [2:15:29<5:56:33,  2.53s/it][A

Iteration:  28%|██▊       | 3214/11665 [2:15:31<5:56:35,  2.53s/it][A

Iteration:  28%|██▊       | 3215/11665 [2:15:34<5:56:27,  2.53s/it][A

Iteration:  28%|██▊       | 3216/11665 [2:15:36<5:56:08,  2.53s/it][A

Iteration:  28%|██▊       | 3217/11665 [2:15:39<5:56:30,  2.53s/it][A

Iteration:  28%|██▊       | 3218/11665 [2:15:41<5:56:24,  2.53s/it][A

Iteration:  28%|██▊       | 3219/11665 [2:15:44<5:56:13,  2.53s/it][A

Iteration:  28%|██▊       | 3220/11665 [2:15:47<5:56:28,  2.53s/it][A

Iteration:  28%|██▊       | 3221/11665 [2:15:49<5:56:21,  2.53s/it][A

Iteration:  28%|██▊       | 3222/11665 [2:15:52<5:56:20,  2.53s/it][A

Iteration:  28%|██▊       | 3223/11665 [2:15:54<5:56:09,  2.53s/it][A

Iteration:  28%|██▊       | 3224/11665 [2:15:57<5:55:47,  2.53s/it][A

Iteration:  28%|██▊       | 3225/11665 [2:15:59<5:56:05,  2.53s/it][A

Iteration:  28%|██▊       | 3226/11665 [2:16:02<5:56:06,  2.53s/it][A

Iteration:  28%|██▊       | 3227/11665 [2:16:04<5:55:55,  2.53s/it][A

Iteration:  28%|██▊       | 3228/11665 [2:16:07<5:56:03,  2.53s/it][A

Iteration:  28%|██▊       | 3229/11665 [2:16:09<5:55:58,  2.53s/it][A

Iteration:  28%|██▊       | 3230/11665 [2:16:12<5:55:57,  2.53s/it][A

Iteration:  28%|██▊       | 3231/11665 [2:16:14<5:55:38,  2.53s/it][A

Iteration:  28%|██▊       | 3232/11665 [2:16:17<5:55:30,  2.53s/it][A

Iteration:  28%|██▊       | 3233/11665 [2:16:19<5:55:30,  2.53s/it][A

Iteration:  28%|██▊       | 3234/11665 [2:16:22<5:55:42,  2.53s/it][A

Iteration:  28%|██▊       | 3235/11665 [2:16:24<5:55:30,  2.53s/it][A

Iteration:  28%|██▊       | 3236/11665 [2:16:27<5:55:23,  2.53s/it][A

Iteration:  28%|██▊       | 3237/11665 [2:16:30<5:55:36,  2.53s/it][A

Iteration:  28%|██▊       | 3238/11665 [2:16:32<5:55:29,  2.53s/it][A

Iteration:  28%|██▊       | 3239/11665 [2:16:35<5:55:30,  2.53s/it][A

Iteration:  28%|██▊       | 3240/11665 [2:16:37<5:55:27,  2.53s/it][A

Iteration:  28%|██▊       | 3241/11665 [2:16:40<5:55:28,  2.53s/it][A

Iteration:  28%|██▊       | 3242/11665 [2:16:42<5:55:17,  2.53s/it][A

Iteration:  28%|██▊       | 3243/11665 [2:16:45<5:55:08,  2.53s/it][A

Iteration:  28%|██▊       | 3244/11665 [2:16:47<5:55:01,  2.53s/it][A

Iteration:  28%|██▊       | 3245/11665 [2:16:50<5:54:48,  2.53s/it][A

Iteration:  28%|██▊       | 3246/11665 [2:16:52<5:54:52,  2.53s/it][A

Iteration:  28%|██▊       | 3247/11665 [2:16:55<5:55:13,  2.53s/it][A

Iteration:  28%|██▊       | 3248/11665 [2:16:57<5:55:07,  2.53s/it][A

Iteration:  28%|██▊       | 3249/11665 [2:17:00<5:55:12,  2.53s/it][A

Iteration:  28%|██▊       | 3250/11665 [2:17:02<5:55:06,  2.53s/it][A

Iteration:  28%|██▊       | 3251/11665 [2:17:05<5:55:08,  2.53s/it][A

Iteration:  28%|██▊       | 3252/11665 [2:17:08<5:55:01,  2.53s/it][A

Iteration:  28%|██▊       | 3253/11665 [2:17:10<5:54:42,  2.53s/it][A

Iteration:  28%|██▊       | 3254/11665 [2:17:13<5:54:41,  2.53s/it][A

Iteration:  28%|██▊       | 3255/11665 [2:17:15<5:54:32,  2.53s/it][A

Iteration:  28%|██▊       | 3256/11665 [2:17:18<5:54:30,  2.53s/it][A

Iteration:  28%|██▊       | 3257/11665 [2:17:20<5:54:41,  2.53s/it][A

Iteration:  28%|██▊       | 3258/11665 [2:17:23<5:54:49,  2.53s/it][A

Iteration:  28%|██▊       | 3259/11665 [2:17:25<5:54:46,  2.53s/it][A

Iteration:  28%|██▊       | 3260/11665 [2:17:28<5:54:42,  2.53s/it][A

