nohup: ignoring input
12/15/2022 03:39:48 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'mask_predictions.LayerNorm.bias', 'mask_predictions.dense.bias', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'lm_predictions.lm_head.LayerNorm.weight', 'lm_predictions.lm_head.dense.weight', 'deberta.embeddings.position_embeddings.weight', 'mask_predictions.classifier.weight', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.bias']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:40:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=2000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=2000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:40:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  51%|█████▏    | 3002/5832 [1:03:25<54:18,  1.15s/it][A

Iteration:  51%|█████▏    | 3003/5832 [1:03:26<54:13,  1.15s/it][A

Iteration:  52%|█████▏    | 3004/5832 [1:03:27<54:02,  1.15s/it][A

Iteration:  52%|█████▏    | 3005/5832 [1:03:28<53:56,  1.14s/it][A

Iteration:  52%|█████▏    | 3006/5832 [1:03:29<53:59,  1.15s/it][A

Iteration:  52%|█████▏    | 3007/5832 [1:03:31<53:55,  1.15s/it][A

Iteration:  52%|█████▏    | 3008/5832 [1:03:32<53:50,  1.14s/it][A

Iteration:  52%|█████▏    | 3009/5832 [1:03:33<53:49,  1.14s/it][A

Iteration:  52%|█████▏    | 3010/5832 [1:03:34<53:53,  1.15s/it][A

Iteration:  52%|█████▏    | 3011/5832 [1:03:35<53:55,  1.15s/it][A

Iteration:  52%|█████▏    | 3012/5832 [1:03:36<53:54,  1.15s/it][A

Iteration:  52%|█████▏    | 3013/5832 [1:03:37<53:50,  1.15s/it][A

Iteration:  52%|█████▏    | 3014/5832 [1:03:39<53:52,  1.15s/it][A

Iteration:  52%|█████▏    | 3015/5832 [1:03:40<53:54,  1.15s/it][A

Iteration:  52%|█████▏    | 3016/5832 [1:03:41<53:55,  1.15s/it][A

Iteration:  52%|█████▏    | 3017/5832 [1:03:42<53:48,  1.15s/it][A

Iteration:  52%|█████▏    | 3018/5832 [1:03:43<53:42,  1.15s/it][A

Iteration:  52%|█████▏    | 3019/5832 [1:03:44<53:46,  1.15s/it][A

Iteration:  52%|█████▏    | 3020/5832 [1:03:45<53:53,  1.15s/it][A

Iteration:  52%|█████▏    | 3021/5832 [1:03:47<53:46,  1.15s/it][A

Iteration:  52%|█████▏    | 3022/5832 [1:03:48<53:50,  1.15s/it][A

Iteration:  52%|█████▏    | 3023/5832 [1:03:49<53:48,  1.15s/it][A

Iteration:  52%|█████▏    | 3024/5832 [1:03:50<53:46,  1.15s/it][A

Iteration:  52%|█████▏    | 3025/5832 [1:03:51<53:45,  1.15s/it][A

Iteration:  52%|█████▏    | 3026/5832 [1:03:52<53:45,  1.15s/it][A

Iteration:  52%|█████▏    | 3027/5832 [1:03:54<53:44,  1.15s/it][A

Iteration:  52%|█████▏    | 3028/5832 [1:03:55<53:48,  1.15s/it][A

Iteration:  52%|█████▏    | 3029/5832 [1:03:56<53:45,  1.15s/it][A

Iteration:  52%|█████▏    | 3030/5832 [1:03:57<53:37,  1.15s/it][A

Iteration:  52%|█████▏    | 3031/5832 [1:03:58<53:40,  1.15s/it][A

Iteration:  52%|█████▏    | 3032/5832 [1:03:59<53:38,  1.15s/it][A

Iteration:  52%|█████▏    | 3033/5832 [1:04:00<53:31,  1.15s/it][A

Iteration:  52%|█████▏    | 3034/5832 [1:04:02<53:32,  1.15s/it][A

Iteration:  52%|█████▏    | 3035/5832 [1:04:03<53:24,  1.15s/it][A

Iteration:  52%|█████▏    | 3036/5832 [1:04:04<53:28,  1.15s/it][A

Iteration:  52%|█████▏    | 3037/5832 [1:04:05<53:22,  1.15s/it][A

Iteration:  52%|█████▏    | 3038/5832 [1:04:06<53:19,  1.15s/it][A

Iteration:  52%|█████▏    | 3039/5832 [1:04:07<53:28,  1.15s/it][A

Iteration:  52%|█████▏    | 3040/5832 [1:04:08<53:26,  1.15s/it][A

Iteration:  52%|█████▏    | 3041/5832 [1:04:10<53:24,  1.15s/it][A

Iteration:  52%|█████▏    | 3042/5832 [1:04:11<53:23,  1.15s/it][A

Iteration:  52%|█████▏    | 3043/5832 [1:04:12<53:24,  1.15s/it][A

Iteration:  52%|█████▏    | 3044/5832 [1:04:13<53:22,  1.15s/it][A

Iteration:  52%|█████▏    | 3045/5832 [1:04:14<53:15,  1.15s/it][A

Iteration:  52%|█████▏    | 3046/5832 [1:04:15<53:22,  1.15s/it][A

Iteration:  52%|█████▏    | 3047/5832 [1:04:16<53:25,  1.15s/it][A

Iteration:  52%|█████▏    | 3048/5832 [1:04:18<53:25,  1.15s/it][A

Iteration:  52%|█████▏    | 3049/5832 [1:04:19<53:28,  1.15s/it][A

Iteration:  52%|█████▏    | 3050/5832 [1:04:20<53:20,  1.15s/it][A

Iteration:  52%|█████▏    | 3051/5832 [1:04:21<53:23,  1.15s/it][A

Iteration:  52%|█████▏    | 3052/5832 [1:04:22<53:20,  1.15s/it][A

Iteration:  52%|█████▏    | 3053/5832 [1:04:23<53:22,  1.15s/it][A

Iteration:  52%|█████▏    | 3054/5832 [1:04:25<53:19,  1.15s/it][A

Iteration:  52%|█████▏    | 3055/5832 [1:04:26<53:11,  1.15s/it][A

Iteration:  52%|█████▏    | 3056/5832 [1:04:27<53:16,  1.15s/it][A

Iteration:  52%|█████▏    | 3057/5832 [1:04:28<53:20,  1.15s/it][A

Iteration:  52%|█████▏    | 3058/5832 [1:04:29<53:16,  1.15s/it][A

Iteration:  52%|█████▏    | 3059/5832 [1:04:30<53:12,  1.15s/it][A

Iteration:  52%|█████▏    | 3060/5832 [1:04:31<53:13,  1.15s/it][A

Iteration:  52%|█████▏    | 3061/5832 [1:04:33<53:05,  1.15s/it][A

Iteration:  53%|█████▎    | 3062/5832 [1:04:34<53:03,  1.15s/it][A

Iteration:  53%|█████▎    | 3063/5832 [1:04:35<53:01,  1.15s/it][A

Iteration:  53%|█████▎    | 3064/5832 [1:04:36<52:58,  1.15s/it][A

Iteration:  53%|█████▎    | 3065/5832 [1:04:37<52:56,  1.15s/it][A

Iteration:  53%|█████▎    | 3066/5832 [1:04:38<52:46,  1.14s/it][A

Iteration:  53%|█████▎    | 3067/5832 [1:04:39<52:45,  1.14s/it][A

Iteration:  53%|█████▎    | 3068/5832 [1:04:41<52:46,  1.15s/it][A

Iteration:  53%|█████▎    | 3069/5832 [1:04:42<52:46,  1.15s/it][A

Iteration:  53%|█████▎    | 3070/5832 [1:04:43<52:55,  1.15s/it][A

Iteration:  53%|█████▎    | 3071/5832 [1:04:44<52:54,  1.15s/it][A

Iteration:  53%|█████▎    | 3072/5832 [1:04:45<52:59,  1.15s/it][A

Iteration:  53%|█████▎    | 3073/5832 [1:04:46<52:55,  1.15s/it][A

Iteration:  53%|█████▎    | 3074/5832 [1:04:48<52:53,  1.15s/it][A

Iteration:  53%|█████▎    | 3075/5832 [1:04:49<52:46,  1.15s/it][A

Iteration:  53%|█████▎    | 3076/5832 [1:04:50<52:42,  1.15s/it][A

Iteration:  53%|█████▎    | 3077/5832 [1:04:51<52:43,  1.15s/it][A

Iteration:  53%|█████▎    | 3078/5832 [1:04:52<52:37,  1.15s/it][A

Iteration:  53%|█████▎    | 3079/5832 [1:04:53<52:41,  1.15s/it][A

Iteration:  53%|█████▎    | 3080/5832 [1:04:54<52:39,  1.15s/it][A

Iteration:  53%|█████▎    | 3081/5832 [1:04:56<52:38,  1.15s/it][A

Iteration:  53%|█████▎    | 3082/5832 [1:04:57<52:44,  1.15s/it][A

Iteration:  53%|█████▎    | 3083/5832 [1:04:58<52:42,  1.15s/it][A

Iteration:  53%|█████▎    | 3084/5832 [1:04:59<52:42,  1.15s/it][A

Iteration:  53%|█████▎    | 3085/5832 [1:05:00<52:45,  1.15s/it][A

Iteration:  53%|█████▎    | 3086/5832 [1:05:01<52:40,  1.15s/it][A

Iteration:  53%|█████▎    | 3087/5832 [1:05:02<52:30,  1.15s/it][A

Iteration:  53%|█████▎    | 3088/5832 [1:05:04<52:27,  1.15s/it][A

Iteration:  53%|█████▎    | 3089/5832 [1:05:05<52:29,  1.15s/it][A

Iteration:  53%|█████▎    | 3090/5832 [1:05:06<52:26,  1.15s/it][A

Iteration:  53%|█████▎    | 3091/5832 [1:05:07<52:29,  1.15s/it][A

Iteration:  53%|█████▎    | 3092/5832 [1:05:08<52:27,  1.15s/it][A

Iteration:  53%|█████▎    | 3093/5832 [1:05:09<52:26,  1.15s/it][A

Iteration:  53%|█████▎    | 3094/5832 [1:05:10<52:20,  1.15s/it][A

Iteration:  53%|█████▎    | 3095/5832 [1:05:12<52:14,  1.15s/it][A

Iteration:  53%|█████▎    | 3096/5832 [1:05:13<52:16,  1.15s/it][A

Iteration:  53%|█████▎    | 3097/5832 [1:05:14<52:16,  1.15s/it][A

Iteration:  53%|█████▎    | 3098/5832 [1:05:15<52:16,  1.15s/it][A

Iteration:  53%|█████▎    | 3099/5832 [1:05:16<52:18,  1.15s/it][A

Iteration:  53%|█████▎    | 3100/5832 [1:05:17<52:11,  1.15s/it][A

Iteration:  53%|█████▎    | 3101/5832 [1:05:19<52:11,  1.15s/it][A

Iteration:  53%|█████▎    | 3102/5832 [1:05:20<52:15,  1.15s/it][A

Iteration:  53%|█████▎    | 3103/5832 [1:05:21<52:10,  1.15s/it][A

Iteration:  53%|█████▎    | 3104/5832 [1:05:22<52:10,  1.15s/it][A

Iteration:  53%|█████▎    | 3105/5832 [1:05:23<52:09,  1.15s/it][A

Iteration:  53%|█████▎    | 3106/5832 [1:05:24<52:06,  1.15s/it][A

Iteration:  53%|█████▎    | 3107/5832 [1:05:25<52:08,  1.15s/it][A

Iteration:  53%|█████▎    | 3108/5832 [1:05:27<52:05,  1.15s/it][A

Iteration:  53%|█████▎    | 3109/5832 [1:05:28<52:04,  1.15s/it][A

Iteration:  53%|█████▎    | 3110/5832 [1:05:29<52:03,  1.15s/it][A

Iteration:  53%|█████▎    | 3111/5832 [1:05:30<51:57,  1.15s/it][A

Iteration:  53%|█████▎    | 3112/5832 [1:05:31<51:59,  1.15s/it][A

Iteration:  53%|█████▎    | 3113/5832 [1:05:32<52:03,  1.15s/it][A

Iteration:  53%|█████▎    | 3114/5832 [1:05:33<51:59,  1.15s/it][A

Iteration:  53%|█████▎    | 3115/5832 [1:05:35<51:58,  1.15s/it][A

Iteration:  53%|█████▎    | 3116/5832 [1:05:36<52:02,  1.15s/it][A

Iteration:  53%|█████▎    | 3117/5832 [1:05:37<52:00,  1.15s/it][A

Iteration:  53%|█████▎    | 3118/5832 [1:05:38<51:55,  1.15s/it][A

Iteration:  53%|█████▎    | 3119/5832 [1:05:39<51:57,  1.15s/it][A

Iteration:  53%|█████▎    | 3120/5832 [1:05:40<51:55,  1.15s/it][A

Iteration:  54%|█████▎    | 3121/5832 [1:05:41<51:59,  1.15s/it][A

Iteration:  54%|█████▎    | 3122/5832 [1:05:43<51:58,  1.15s/it][A

Iteration:  54%|█████▎    | 3123/5832 [1:05:44<51:56,  1.15s/it][A

Iteration:  54%|█████▎    | 3124/5832 [1:05:45<51:53,  1.15s/it][A

Iteration:  54%|█████▎    | 3125/5832 [1:05:46<51:51,  1.15s/it][A

Iteration:  54%|█████▎    | 3126/5832 [1:05:47<51:48,  1.15s/it][A

Iteration:  54%|█████▎    | 3127/5832 [1:05:48<51:46,  1.15s/it][A

Iteration:  54%|█████▎    | 3128/5832 [1:05:50<51:45,  1.15s/it][A

Iteration:  54%|█████▎    | 3129/5832 [1:05:51<51:45,  1.15s/it][A

Iteration:  54%|█████▎    | 3130/5832 [1:05:52<51:48,  1.15s/it][A

Iteration:  54%|█████▎    | 3131/5832 [1:05:53<51:47,  1.15s/it][A

Iteration:  54%|█████▎    | 3132/5832 [1:05:54<51:45,  1.15s/it][A

Iteration:  54%|█████▎    | 3133/5832 [1:05:55<51:50,  1.15s/it][A

Iteration:  54%|█████▎    | 3134/5832 [1:05:56<51:45,  1.15s/it][A

Iteration:  54%|█████▍    | 3135/5832 [1:05:58<51:42,  1.15s/it][A

Iteration:  54%|█████▍    | 3136/5832 [1:05:59<51:41,  1.15s/it][A

Iteration:  54%|█████▍    | 3137/5832 [1:06:00<51:44,  1.15s/it][A

Iteration:  54%|█████▍    | 3138/5832 [1:06:01<51:39,  1.15s/it][A

Iteration:  54%|█████▍    | 3139/5832 [1:06:02<51:42,  1.15s/it][A

Iteration:  54%|█████▍    | 3140/5832 [1:06:03<51:43,  1.15s/it][A

Iteration:  54%|█████▍    | 3141/5832 [1:06:05<51:38,  1.15s/it][A

Iteration:  54%|█████▍    | 3142/5832 [1:06:06<51:40,  1.15s/it][A

Iteration:  54%|█████▍    | 3143/5832 [1:06:07<51:32,  1.15s/it][A

Iteration:  54%|█████▍    | 3144/5832 [1:06:08<51:28,  1.15s/it][A

Iteration:  54%|█████▍    | 3145/5832 [1:06:09<51:25,  1.15s/it][A

Iteration:  54%|█████▍    | 3146/5832 [1:06:10<51:31,  1.15s/it][A

Iteration:  54%|█████▍    | 3147/5832 [1:06:11<51:38,  1.15s/it][A

Iteration:  54%|█████▍    | 3148/5832 [1:06:13<51:34,  1.15s/it][A

Iteration:  54%|█████▍    | 3149/5832 [1:06:14<51:30,  1.15s/it][A

Iteration:  54%|█████▍    | 3150/5832 [1:06:15<51:27,  1.15s/it][A

Iteration:  54%|█████▍    | 3151/5832 [1:06:16<51:17,  1.15s/it][A

Iteration:  54%|█████▍    | 3152/5832 [1:06:17<51:21,  1.15s/it][A

Iteration:  54%|█████▍    | 3153/5832 [1:06:18<51:14,  1.15s/it][A

Iteration:  54%|█████▍    | 3154/5832 [1:06:19<51:11,  1.15s/it][A

Iteration:  54%|█████▍    | 3155/5832 [1:06:21<51:12,  1.15s/it][A

Iteration:  54%|█████▍    | 3156/5832 [1:06:22<51:16,  1.15s/it][A

Iteration:  54%|█████▍    | 3157/5832 [1:06:23<51:09,  1.15s/it][A

Iteration:  54%|█████▍    | 3158/5832 [1:06:24<51:03,  1.15s/it][A

Iteration:  54%|█████▍    | 3159/5832 [1:06:25<51:05,  1.15s/it][A

Iteration:  54%|█████▍    | 3160/5832 [1:06:26<51:03,  1.15s/it][A

Iteration:  54%|█████▍    | 3161/5832 [1:06:27<50:56,  1.14s/it][A

Iteration:  54%|█████▍    | 3162/5832 [1:06:29<50:51,  1.14s/it][A

Iteration:  54%|█████▍    | 3163/5832 [1:06:30<50:55,  1.14s/it][A

Iteration:  54%|█████▍    | 3164/5832 [1:06:31<50:51,  1.14s/it][A

Iteration:  54%|█████▍    | 3165/5832 [1:06:32<50:53,  1.14s/it][A

Iteration:  54%|█████▍    | 3166/5832 [1:06:33<50:54,  1.15s/it][A

Iteration:  54%|█████▍    | 3167/5832 [1:06:34<50:48,  1.14s/it][A

Iteration:  54%|█████▍    | 3168/5832 [1:06:35<50:45,  1.14s/it][A

Iteration:  54%|█████▍    | 3169/5832 [1:06:37<50:47,  1.14s/it][A

Iteration:  54%|█████▍    | 3170/5832 [1:06:38<50:43,  1.14s/it][A

Iteration:  54%|█████▍    | 3171/5832 [1:06:39<50:40,  1.14s/it][A

Iteration:  54%|█████▍    | 3172/5832 [1:06:40<50:37,  1.14s/it][A

Iteration:  54%|█████▍    | 3173/5832 [1:06:41<50:38,  1.14s/it][A

Iteration:  54%|█████▍    | 3174/5832 [1:06:42<50:40,  1.14s/it][A

Iteration:  54%|█████▍    | 3175/5832 [1:06:43<50:38,  1.14s/it][A

Iteration:  54%|█████▍    | 3176/5832 [1:06:45<50:42,  1.15s/it][A

Iteration:  54%|█████▍    | 3177/5832 [1:06:46<50:46,  1.15s/it][A

Iteration:  54%|█████▍    | 3178/5832 [1:06:47<50:53,  1.15s/it][A

Iteration:  55%|█████▍    | 3179/5832 [1:06:48<50:46,  1.15s/it][A

Iteration:  55%|█████▍    | 3180/5832 [1:06:49<50:39,  1.15s/it][A

Iteration:  55%|█████▍    | 3181/5832 [1:06:50<50:37,  1.15s/it][A

Iteration:  55%|█████▍    | 3182/5832 [1:06:52<50:32,  1.14s/it][A

Iteration:  55%|█████▍    | 3183/5832 [1:06:53<50:28,  1.14s/it][A

Iteration:  55%|█████▍    | 3184/5832 [1:06:54<50:31,  1.14s/it][A

Iteration:  55%|█████▍    | 3185/5832 [1:06:55<50:39,  1.15s/it][A

Iteration:  55%|█████▍    | 3186/5832 [1:06:56<50:40,  1.15s/it][A

Iteration:  55%|█████▍    | 3187/5832 [1:06:57<50:40,  1.15s/it][A

Iteration:  55%|█████▍    | 3188/5832 [1:06:58<50:41,  1.15s/it][A

Iteration:  55%|█████▍    | 3189/5832 [1:07:00<50:39,  1.15s/it][A

Iteration:  55%|█████▍    | 3190/5832 [1:07:01<50:42,  1.15s/it][A

Iteration:  55%|█████▍    | 3191/5832 [1:07:02<50:43,  1.15s/it][A

Iteration:  55%|█████▍    | 3192/5832 [1:07:03<50:40,  1.15s/it][A

Iteration:  55%|█████▍    | 3193/5832 [1:07:04<50:30,  1.15s/it][A

Iteration:  55%|█████▍    | 3194/5832 [1:07:05<50:34,  1.15s/it][A

Iteration:  55%|█████▍    | 3195/5832 [1:07:06<50:36,  1.15s/it][A

Iteration:  55%|█████▍    | 3196/5832 [1:07:08<50:35,  1.15s/it][A

Iteration:  55%|█████▍    | 3197/5832 [1:07:09<50:29,  1.15s/it][A

Iteration:  55%|█████▍    | 3198/5832 [1:07:10<50:28,  1.15s/it][A

Iteration:  55%|█████▍    | 3199/5832 [1:07:11<50:33,  1.15s/it][A

Iteration:  55%|█████▍    | 3200/5832 [1:07:12<50:28,  1.15s/it][A

Iteration:  55%|█████▍    | 3201/5832 [1:07:13<50:19,  1.15s/it][A

Iteration:  55%|█████▍    | 3202/5832 [1:07:15<50:16,  1.15s/it][A

Iteration:  55%|█████▍    | 3203/5832 [1:07:16<50:21,  1.15s/it][A

Iteration:  55%|█████▍    | 3204/5832 [1:07:17<50:27,  1.15s/it][A

Iteration:  55%|█████▍    | 3205/5832 [1:07:18<50:18,  1.15s/it][A

Iteration:  55%|█████▍    | 3206/5832 [1:07:19<50:14,  1.15s/it][A

Iteration:  55%|█████▍    | 3207/5832 [1:07:20<50:12,  1.15s/it][A

Iteration:  55%|█████▌    | 3208/5832 [1:07:21<50:12,  1.15s/it][A

Iteration:  55%|█████▌    | 3209/5832 [1:07:23<50:06,  1.15s/it][A

Iteration:  55%|█████▌    | 3210/5832 [1:07:24<50:05,  1.15s/it][A

Iteration:  55%|█████▌    | 3211/5832 [1:07:25<50:07,  1.15s/it][A

Iteration:  55%|█████▌    | 3212/5832 [1:07:26<50:07,  1.15s/it][A

Iteration:  55%|█████▌    | 3213/5832 [1:07:27<50:00,  1.15s/it][A

Iteration:  55%|█████▌    | 3214/5832 [1:07:28<49:54,  1.14s/it][A

Iteration:  55%|█████▌    | 3215/5832 [1:07:29<49:55,  1.14s/it][A

Iteration:  55%|█████▌    | 3216/5832 [1:07:31<49:54,  1.14s/it][A

Iteration:  55%|█████▌    | 3217/5832 [1:07:32<49:57,  1.15s/it][A

Iteration:  55%|█████▌    | 3218/5832 [1:07:33<50:17,  1.15s/it][A

Iteration:  55%|█████▌    | 3219/5832 [1:07:34<50:14,  1.15s/it][A

Iteration:  55%|█████▌    | 3220/5832 [1:07:35<50:03,  1.15s/it][A

Iteration:  55%|█████▌    | 3221/5832 [1:07:36<49:54,  1.15s/it][A

Iteration:  55%|█████▌    | 3222/5832 [1:07:37<49:57,  1.15s/it][A

Iteration:  55%|█████▌    | 3223/5832 [1:07:39<49:55,  1.15s/it][A

Iteration:  55%|█████▌    | 3224/5832 [1:07:40<49:52,  1.15s/it][A

Iteration:  55%|█████▌    | 3225/5832 [1:07:41<49:52,  1.15s/it][A

Iteration:  55%|█████▌    | 3226/5832 [1:07:42<49:50,  1.15s/it][A

Iteration:  55%|█████▌    | 3227/5832 [1:07:43<49:43,  1.15s/it][A

Iteration:  55%|█████▌    | 3228/5832 [1:07:44<49:43,  1.15s/it][A

Iteration:  55%|█████▌    | 3229/5832 [1:07:45<49:45,  1.15s/it][A

Iteration:  55%|█████▌    | 3230/5832 [1:07:47<49:43,  1.15s/it][A

Iteration:  55%|█████▌    | 3231/5832 [1:07:48<49:42,  1.15s/it][A

Iteration:  55%|█████▌    | 3232/5832 [1:07:49<49:44,  1.15s/it][A

Iteration:  55%|█████▌    | 3233/5832 [1:07:50<49:43,  1.15s/it][A

Iteration:  55%|█████▌    | 3234/5832 [1:07:51<49:43,  1.15s/it][A

Iteration:  55%|█████▌    | 3235/5832 [1:07:52<49:35,  1.15s/it][A

Iteration:  55%|█████▌    | 3236/5832 [1:07:54<49:42,  1.15s/it][A

Iteration:  56%|█████▌    | 3237/5832 [1:07:55<49:35,  1.15s/it][A

Iteration:  56%|█████▌    | 3238/5832 [1:07:56<49:35,  1.15s/it][A

Iteration:  56%|█████▌    | 3239/5832 [1:07:57<49:34,  1.15s/it][A

Iteration:  56%|█████▌    | 3240/5832 [1:07:58<49:40,  1.15s/it][A

Iteration:  56%|█████▌    | 3241/5832 [1:07:59<49:34,  1.15s/it][A

Iteration:  56%|█████▌    | 3242/5832 [1:08:00<49:28,  1.15s/it][A

Iteration:  56%|█████▌    | 3243/5832 [1:08:02<49:34,  1.15s/it][A

Iteration:  56%|█████▌    | 3244/5832 [1:08:03<49:31,  1.15s/it][A

Iteration:  56%|█████▌    | 3245/5832 [1:08:04<49:30,  1.15s/it][A

Iteration:  56%|█████▌    | 3246/5832 [1:08:05<49:27,  1.15s/it][A

Iteration:  56%|█████▌    | 3247/5832 [1:08:06<49:26,  1.15s/it][A

Iteration:  56%|█████▌    | 3248/5832 [1:08:07<49:27,  1.15s/it][A

Iteration:  56%|█████▌    | 3249/5832 [1:08:08<49:20,  1.15s/it][A

Iteration:  56%|█████▌    | 3250/5832 [1:08:10<49:18,  1.15s/it][A

Iteration:  56%|█████▌    | 3251/5832 [1:08:11<49:14,  1.14s/it][A

Iteration:  56%|█████▌    | 3252/5832 [1:08:12<49:13,  1.14s/it][A

Iteration:  56%|█████▌    | 3253/5832 [1:08:13<49:12,  1.15s/it][A

Iteration:  56%|█████▌    | 3254/5832 [1:08:14<49:15,  1.15s/it][A

Iteration:  56%|█████▌    | 3255/5832 [1:08:15<49:13,  1.15s/it][A

Iteration:  56%|█████▌    | 3256/5832 [1:08:16<49:08,  1.14s/it][A

Iteration:  56%|█████▌    | 3257/5832 [1:08:18<49:13,  1.15s/it][A

Iteration:  56%|█████▌    | 3258/5832 [1:08:19<49:10,  1.15s/it][A

Iteration:  56%|█████▌    | 3259/5832 [1:08:20<49:08,  1.15s/it][A

Iteration:  56%|█████▌    | 3260/5832 [1:08:21<49:02,  1.14s/it][A

Iteration:  56%|█████▌    | 3261/5832 [1:08:22<49:00,  1.14s/it][A

Iteration:  56%|█████▌    | 3262/5832 [1:08:23<48:59,  1.14s/it][A

Iteration:  56%|█████▌    | 3263/5832 [1:08:24<49:00,  1.14s/it][A

Iteration:  56%|█████▌    | 3264/5832 [1:08:26<48:53,  1.14s/it][A

Iteration:  56%|█████▌    | 3265/5832 [1:08:27<48:58,  1.14s/it][A

Iteration:  56%|█████▌    | 3266/5832 [1:08:28<48:54,  1.14s/it][A

Iteration:  56%|█████▌    | 3267/5832 [1:08:29<49:01,  1.15s/it][A

Iteration:  56%|█████▌    | 3268/5832 [1:08:30<49:02,  1.15s/it][A

Iteration:  56%|█████▌    | 3269/5832 [1:08:31<49:00,  1.15s/it][A

Iteration:  56%|█████▌    | 3270/5832 [1:08:32<48:54,  1.15s/it][A

Iteration:  56%|█████▌    | 3271/5832 [1:08:34<48:48,  1.14s/it][A

Iteration:  56%|█████▌    | 3272/5832 [1:08:35<48:43,  1.14s/it][A

Iteration:  56%|█████▌    | 3273/5832 [1:08:36<48:41,  1.14s/it][A

Iteration:  56%|█████▌    | 3274/5832 [1:08:37<48:40,  1.14s/it][A

Iteration:  56%|█████▌    | 3275/5832 [1:08:38<48:38,  1.14s/it][A

Iteration:  56%|█████▌    | 3276/5832 [1:08:39<48:33,  1.14s/it][A

Iteration:  56%|█████▌    | 3277/5832 [1:08:40<48:37,  1.14s/it][A

Iteration:  56%|█████▌    | 3278/5832 [1:08:42<48:36,  1.14s/it][A

Iteration:  56%|█████▌    | 3279/5832 [1:08:43<48:38,  1.14s/it][A

Iteration:  56%|█████▌    | 3280/5832 [1:08:44<48:41,  1.14s/it][A

Iteration:  56%|█████▋    | 3281/5832 [1:08:45<48:38,  1.14s/it][A

Iteration:  56%|█████▋    | 3282/5832 [1:08:46<48:40,  1.15s/it][A

Iteration:  56%|█████▋    | 3283/5832 [1:08:47<48:37,  1.14s/it][A

Iteration:  56%|█████▋    | 3284/5832 [1:08:48<48:34,  1.14s/it][A

Iteration:  56%|█████▋    | 3285/5832 [1:08:50<48:35,  1.14s/it][A

Iteration:  56%|█████▋    | 3286/5832 [1:08:51<48:31,  1.14s/it][A

Iteration:  56%|█████▋    | 3287/5832 [1:08:52<48:31,  1.14s/it][A

Iteration:  56%|█████▋    | 3288/5832 [1:08:53<48:33,  1.15s/it][A

Iteration:  56%|█████▋    | 3289/5832 [1:08:54<48:27,  1.14s/it][A

Iteration:  56%|█████▋    | 3290/5832 [1:08:55<48:25,  1.14s/it][A

Iteration:  56%|█████▋    | 3291/5832 [1:08:56<48:21,  1.14s/it][A

Iteration:  56%|█████▋    | 3292/5832 [1:08:58<48:21,  1.14s/it][A

Iteration:  56%|█████▋    | 3293/5832 [1:08:59<48:23,  1.14s/it][A

Iteration:  56%|█████▋    | 3294/5832 [1:09:00<48:19,  1.14s/it][A

Iteration:  56%|█████▋    | 3295/5832 [1:09:01<48:15,  1.14s/it][A

Iteration:  57%|█████▋    | 3296/5832 [1:09:02<48:19,  1.14s/it][A

