nohup: ignoring input
12/14/2022 14:09:17 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['lm_predictions.lm_head.bias', 'mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'lm_predictions.lm_head.LayerNorm.weight', 'mask_predictions.dense.bias', 'mask_predictions.classifier.weight', 'mask_predictions.LayerNorm.bias', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.dense.weight', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'deberta.embeddings.position_embeddings.weight']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:34 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:34 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  18%|█▊        | 1026/5832 [19:40<1:32:18,  1.15s/it][A

Iteration:  18%|█▊        | 1027/5832 [19:41<1:32:23,  1.15s/it][A

Iteration:  18%|█▊        | 1028/5832 [19:42<1:32:18,  1.15s/it][A

Iteration:  18%|█▊        | 1029/5832 [19:43<1:32:12,  1.15s/it][A

Iteration:  18%|█▊        | 1030/5832 [19:44<1:32:00,  1.15s/it][A

Iteration:  18%|█▊        | 1031/5832 [19:46<1:32:10,  1.15s/it][A

Iteration:  18%|█▊        | 1032/5832 [19:47<1:32:00,  1.15s/it][A

Iteration:  18%|█▊        | 1033/5832 [19:48<1:32:02,  1.15s/it][A

Iteration:  18%|█▊        | 1034/5832 [19:49<1:31:54,  1.15s/it][A

Iteration:  18%|█▊        | 1035/5832 [19:50<1:31:58,  1.15s/it][A

Iteration:  18%|█▊        | 1036/5832 [19:51<1:31:58,  1.15s/it][A

Iteration:  18%|█▊        | 1037/5832 [19:53<1:31:56,  1.15s/it][A

Iteration:  18%|█▊        | 1038/5832 [19:54<1:31:54,  1.15s/it][A

Iteration:  18%|█▊        | 1039/5832 [19:55<1:31:52,  1.15s/it][A

Iteration:  18%|█▊        | 1040/5832 [19:56<1:31:58,  1.15s/it][A

Iteration:  18%|█▊        | 1041/5832 [19:57<1:31:50,  1.15s/it][A

Iteration:  18%|█▊        | 1042/5832 [19:58<1:31:47,  1.15s/it][A

Iteration:  18%|█▊        | 1043/5832 [19:59<1:32:14,  1.16s/it][A

Iteration:  18%|█▊        | 1044/5832 [20:01<1:32:09,  1.15s/it][A

Iteration:  18%|█▊        | 1045/5832 [20:02<1:31:55,  1.15s/it][A

Iteration:  18%|█▊        | 1046/5832 [20:03<1:31:43,  1.15s/it][A

Iteration:  18%|█▊        | 1047/5832 [20:04<1:31:39,  1.15s/it][A

Iteration:  18%|█▊        | 1048/5832 [20:05<1:31:37,  1.15s/it][A

Iteration:  18%|█▊        | 1049/5832 [20:06<1:31:48,  1.15s/it][A

Iteration:  18%|█▊        | 1050/5832 [20:07<1:31:43,  1.15s/it][A

Iteration:  18%|█▊        | 1051/5832 [20:09<1:31:46,  1.15s/it][A

Iteration:  18%|█▊        | 1052/5832 [20:10<1:31:48,  1.15s/it][A

Iteration:  18%|█▊        | 1053/5832 [20:11<1:31:53,  1.15s/it][A

Iteration:  18%|█▊        | 1054/5832 [20:12<1:31:41,  1.15s/it][A

Iteration:  18%|█▊        | 1055/5832 [20:13<1:31:37,  1.15s/it][A

Iteration:  18%|█▊        | 1056/5832 [20:14<1:31:34,  1.15s/it][A

Iteration:  18%|█▊        | 1057/5832 [20:16<1:31:29,  1.15s/it][A

Iteration:  18%|█▊        | 1058/5832 [20:17<1:31:25,  1.15s/it][A

Iteration:  18%|█▊        | 1059/5832 [20:18<1:31:29,  1.15s/it][A

Iteration:  18%|█▊        | 1060/5832 [20:19<1:31:23,  1.15s/it][A

Iteration:  18%|█▊        | 1061/5832 [20:20<1:31:20,  1.15s/it][A

Iteration:  18%|█▊        | 1062/5832 [20:21<1:31:18,  1.15s/it][A

Iteration:  18%|█▊        | 1063/5832 [20:22<1:31:15,  1.15s/it][A

Iteration:  18%|█▊        | 1064/5832 [20:24<1:31:13,  1.15s/it][A

Iteration:  18%|█▊        | 1065/5832 [20:25<1:31:17,  1.15s/it][A

Iteration:  18%|█▊        | 1066/5832 [20:26<1:31:19,  1.15s/it][A

Iteration:  18%|█▊        | 1067/5832 [20:27<1:31:15,  1.15s/it][A

Iteration:  18%|█▊        | 1068/5832 [20:28<1:31:28,  1.15s/it][A

Iteration:  18%|█▊        | 1069/5832 [20:29<1:32:11,  1.16s/it][A

Iteration:  18%|█▊        | 1070/5832 [20:31<1:32:00,  1.16s/it][A

Iteration:  18%|█▊        | 1071/5832 [20:32<1:31:55,  1.16s/it][A

Iteration:  18%|█▊        | 1072/5832 [20:33<1:31:38,  1.16s/it][A

Iteration:  18%|█▊        | 1073/5832 [20:34<1:31:27,  1.15s/it][A

Iteration:  18%|█▊        | 1074/5832 [20:35<1:31:15,  1.15s/it][A

Iteration:  18%|█▊        | 1075/5832 [20:36<1:31:08,  1.15s/it][A

Iteration:  18%|█▊        | 1076/5832 [20:37<1:31:12,  1.15s/it][A

Iteration:  18%|█▊        | 1077/5832 [20:39<1:31:04,  1.15s/it][A

Iteration:  18%|█▊        | 1078/5832 [20:40<1:30:59,  1.15s/it][A

Iteration:  19%|█▊        | 1079/5832 [20:41<1:30:56,  1.15s/it][A

Iteration:  19%|█▊        | 1080/5832 [20:42<1:30:56,  1.15s/it][A

Iteration:  19%|█▊        | 1081/5832 [20:43<1:30:55,  1.15s/it][A

Iteration:  19%|█▊        | 1082/5832 [20:44<1:30:54,  1.15s/it][A

Iteration:  19%|█▊        | 1083/5832 [20:45<1:30:54,  1.15s/it][A

Iteration:  19%|█▊        | 1084/5832 [20:47<1:30:51,  1.15s/it][A

Iteration:  19%|█▊        | 1085/5832 [20:48<1:30:50,  1.15s/it][A

Iteration:  19%|█▊        | 1086/5832 [20:49<1:30:46,  1.15s/it][A

Iteration:  19%|█▊        | 1087/5832 [20:50<1:30:46,  1.15s/it][A

Iteration:  19%|█▊        | 1088/5832 [20:51<1:30:39,  1.15s/it][A

Iteration:  19%|█▊        | 1089/5832 [20:52<1:30:38,  1.15s/it][A

Iteration:  19%|█▊        | 1090/5832 [20:53<1:30:53,  1.15s/it][A

Iteration:  19%|█▊        | 1091/5832 [20:55<1:31:02,  1.15s/it][A

Iteration:  19%|█▊        | 1092/5832 [20:56<1:30:56,  1.15s/it][A

Iteration:  19%|█▊        | 1093/5832 [20:57<1:30:47,  1.15s/it][A

Iteration:  19%|█▉        | 1094/5832 [20:58<1:30:50,  1.15s/it][A

Iteration:  19%|█▉        | 1095/5832 [20:59<1:30:45,  1.15s/it][A

Iteration:  19%|█▉        | 1096/5832 [21:00<1:30:47,  1.15s/it][A

Iteration:  19%|█▉        | 1097/5832 [21:02<1:30:41,  1.15s/it][A

Iteration:  19%|█▉        | 1098/5832 [21:03<1:30:38,  1.15s/it][A

Iteration:  19%|█▉        | 1099/5832 [21:04<1:30:25,  1.15s/it][A

Iteration:  19%|█▉        | 1100/5832 [21:05<1:30:29,  1.15s/it][A

Iteration:  19%|█▉        | 1101/5832 [21:06<1:30:26,  1.15s/it][A

Iteration:  19%|█▉        | 1102/5832 [21:07<1:30:26,  1.15s/it][A

Iteration:  19%|█▉        | 1103/5832 [21:08<1:30:27,  1.15s/it][A

Iteration:  19%|█▉        | 1104/5832 [21:10<1:30:27,  1.15s/it][A

Iteration:  19%|█▉        | 1105/5832 [21:11<1:30:44,  1.15s/it][A

Iteration:  19%|█▉        | 1106/5832 [21:12<1:30:49,  1.15s/it][A

Iteration:  19%|█▉        | 1107/5832 [21:13<1:30:50,  1.15s/it][A

Iteration:  19%|█▉        | 1108/5832 [21:14<1:31:01,  1.16s/it][A

Iteration:  19%|█▉        | 1109/5832 [21:15<1:30:49,  1.15s/it][A

Iteration:  19%|█▉        | 1110/5832 [21:16<1:30:38,  1.15s/it][A

Iteration:  19%|█▉        | 1111/5832 [21:18<1:30:31,  1.15s/it][A

Iteration:  19%|█▉        | 1112/5832 [21:19<1:30:28,  1.15s/it][A

Iteration:  19%|█▉        | 1113/5832 [21:20<1:30:20,  1.15s/it][A

Iteration:  19%|█▉        | 1114/5832 [21:21<1:30:19,  1.15s/it][A

Iteration:  19%|█▉        | 1115/5832 [21:22<1:30:27,  1.15s/it][A

Iteration:  19%|█▉        | 1116/5832 [21:23<1:30:21,  1.15s/it][A

Iteration:  19%|█▉        | 1117/5832 [21:25<1:30:19,  1.15s/it][A

Iteration:  19%|█▉        | 1118/5832 [21:26<1:30:18,  1.15s/it][A

Iteration:  19%|█▉        | 1119/5832 [21:27<1:30:17,  1.15s/it][A

Iteration:  19%|█▉        | 1120/5832 [21:28<1:30:13,  1.15s/it][A

Iteration:  19%|█▉        | 1121/5832 [21:29<1:30:08,  1.15s/it][A

Iteration:  19%|█▉        | 1122/5832 [21:30<1:30:18,  1.15s/it][A

Iteration:  19%|█▉        | 1123/5832 [21:31<1:30:18,  1.15s/it][A

Iteration:  19%|█▉        | 1124/5832 [21:33<1:30:24,  1.15s/it][A

Iteration:  19%|█▉        | 1125/5832 [21:34<1:30:19,  1.15s/it][A

Iteration:  19%|█▉        | 1126/5832 [21:35<1:30:19,  1.15s/it][A

Iteration:  19%|█▉        | 1127/5832 [21:36<1:30:25,  1.15s/it][A

Iteration:  19%|█▉        | 1128/5832 [21:37<1:30:20,  1.15s/it][A

Iteration:  19%|█▉        | 1129/5832 [21:38<1:30:26,  1.15s/it][A

Iteration:  19%|█▉        | 1130/5832 [21:40<1:30:15,  1.15s/it][A

Iteration:  19%|█▉        | 1131/5832 [21:41<1:30:12,  1.15s/it][A

Iteration:  19%|█▉        | 1132/5832 [21:42<1:30:05,  1.15s/it][A

Iteration:  19%|█▉        | 1133/5832 [21:43<1:30:02,  1.15s/it][A

Iteration:  19%|█▉        | 1134/5832 [21:44<1:29:56,  1.15s/it][A

Iteration:  19%|█▉        | 1135/5832 [21:45<1:29:57,  1.15s/it][A

Iteration:  19%|█▉        | 1136/5832 [21:46<1:30:00,  1.15s/it][A

Iteration:  19%|█▉        | 1137/5832 [21:48<1:29:54,  1.15s/it][A

Iteration:  20%|█▉        | 1138/5832 [21:49<1:29:51,  1.15s/it][A

Iteration:  20%|█▉        | 1139/5832 [21:50<1:30:03,  1.15s/it][A

Iteration:  20%|█▉        | 1140/5832 [21:51<1:30:04,  1.15s/it][A

Iteration:  20%|█▉        | 1141/5832 [21:52<1:30:11,  1.15s/it][A

Iteration:  20%|█▉        | 1142/5832 [21:53<1:30:12,  1.15s/it][A

Iteration:  20%|█▉        | 1143/5832 [21:54<1:30:15,  1.16s/it][A

Iteration:  20%|█▉        | 1144/5832 [21:56<1:30:06,  1.15s/it][A

Iteration:  20%|█▉        | 1145/5832 [21:57<1:30:00,  1.15s/it][A

Iteration:  20%|█▉        | 1146/5832 [21:58<1:30:08,  1.15s/it][A

Iteration:  20%|█▉        | 1147/5832 [21:59<1:30:05,  1.15s/it][A

Iteration:  20%|█▉        | 1148/5832 [22:00<1:29:55,  1.15s/it][A

Iteration:  20%|█▉        | 1149/5832 [22:01<1:29:56,  1.15s/it][A

Iteration:  20%|█▉        | 1150/5832 [22:03<1:29:46,  1.15s/it][A

Iteration:  20%|█▉        | 1151/5832 [22:04<1:29:45,  1.15s/it][A

Iteration:  20%|█▉        | 1152/5832 [22:05<1:29:36,  1.15s/it][A

Iteration:  20%|█▉        | 1153/5832 [22:06<1:29:38,  1.15s/it][A

Iteration:  20%|█▉        | 1154/5832 [22:07<1:29:35,  1.15s/it][A

Iteration:  20%|█▉        | 1155/5832 [22:08<1:29:28,  1.15s/it][A

Iteration:  20%|█▉        | 1156/5832 [22:09<1:29:31,  1.15s/it][A

Iteration:  20%|█▉        | 1157/5832 [22:11<1:29:34,  1.15s/it][A

Iteration:  20%|█▉        | 1158/5832 [22:12<1:29:28,  1.15s/it][A

Iteration:  20%|█▉        | 1159/5832 [22:13<1:29:33,  1.15s/it][A

Iteration:  20%|█▉        | 1160/5832 [22:14<1:29:25,  1.15s/it][A

Iteration:  20%|█▉        | 1161/5832 [22:15<1:29:27,  1.15s/it][A

Iteration:  20%|█▉        | 1162/5832 [22:16<1:29:23,  1.15s/it][A

Iteration:  20%|█▉        | 1163/5832 [22:17<1:29:19,  1.15s/it][A

Iteration:  20%|█▉        | 1164/5832 [22:19<1:29:25,  1.15s/it][A

Iteration:  20%|█▉        | 1165/5832 [22:20<1:29:21,  1.15s/it][A

Iteration:  20%|█▉        | 1166/5832 [22:21<1:29:18,  1.15s/it][A

Iteration:  20%|██        | 1167/5832 [22:22<1:29:17,  1.15s/it][A

Iteration:  20%|██        | 1168/5832 [22:23<1:29:24,  1.15s/it][A

Iteration:  20%|██        | 1169/5832 [22:24<1:29:16,  1.15s/it][A

Iteration:  20%|██        | 1170/5832 [22:26<1:29:27,  1.15s/it][A

Iteration:  20%|██        | 1171/5832 [22:27<1:29:22,  1.15s/it][A

Iteration:  20%|██        | 1172/5832 [22:28<1:29:16,  1.15s/it][A

Iteration:  20%|██        | 1173/5832 [22:29<1:29:12,  1.15s/it][A

Iteration:  20%|██        | 1174/5832 [22:30<1:29:14,  1.15s/it][A

Iteration:  20%|██        | 1175/5832 [22:31<1:29:12,  1.15s/it][A

Iteration:  20%|██        | 1176/5832 [22:32<1:29:07,  1.15s/it][A

Iteration:  20%|██        | 1177/5832 [22:34<1:29:02,  1.15s/it][A

Iteration:  20%|██        | 1178/5832 [22:35<1:29:08,  1.15s/it][A

Iteration:  20%|██        | 1179/5832 [22:36<1:29:09,  1.15s/it][A

Iteration:  20%|██        | 1180/5832 [22:37<1:29:01,  1.15s/it][A

Iteration:  20%|██        | 1181/5832 [22:38<1:29:02,  1.15s/it][A

Iteration:  20%|██        | 1182/5832 [22:39<1:29:05,  1.15s/it][A

Iteration:  20%|██        | 1183/5832 [22:40<1:29:01,  1.15s/it][A

Iteration:  20%|██        | 1184/5832 [22:42<1:28:58,  1.15s/it][A

Iteration:  20%|██        | 1185/5832 [22:43<1:28:54,  1.15s/it][A

Iteration:  20%|██        | 1186/5832 [22:44<1:28:49,  1.15s/it][A

Iteration:  20%|██        | 1187/5832 [22:45<1:28:43,  1.15s/it][A

Iteration:  20%|██        | 1188/5832 [22:46<1:28:41,  1.15s/it][A

Iteration:  20%|██        | 1189/5832 [22:47<1:28:40,  1.15s/it][A

Iteration:  20%|██        | 1190/5832 [22:48<1:28:34,  1.14s/it][A

Iteration:  20%|██        | 1191/5832 [22:50<1:28:32,  1.14s/it][A

Iteration:  20%|██        | 1192/5832 [22:51<1:28:29,  1.14s/it][A

Iteration:  20%|██        | 1193/5832 [22:52<1:29:13,  1.15s/it][A

Iteration:  20%|██        | 1194/5832 [22:53<1:29:11,  1.15s/it][A

Iteration:  20%|██        | 1195/5832 [22:54<1:29:00,  1.15s/it][A

Iteration:  21%|██        | 1196/5832 [22:55<1:29:02,  1.15s/it][A

Iteration:  21%|██        | 1197/5832 [22:57<1:28:51,  1.15s/it][A

Iteration:  21%|██        | 1198/5832 [22:58<1:28:42,  1.15s/it][A

Iteration:  21%|██        | 1199/5832 [22:59<1:28:51,  1.15s/it][A

Iteration:  21%|██        | 1200/5832 [23:00<1:28:42,  1.15s/it][A

Iteration:  21%|██        | 1201/5832 [23:01<1:28:35,  1.15s/it][A

Iteration:  21%|██        | 1202/5832 [23:02<1:28:31,  1.15s/it][A

Iteration:  21%|██        | 1203/5832 [23:03<1:28:28,  1.15s/it][A

Iteration:  21%|██        | 1204/5832 [23:05<1:28:22,  1.15s/it][A

Iteration:  21%|██        | 1205/5832 [23:06<1:28:20,  1.15s/it][A

Iteration:  21%|██        | 1206/5832 [23:07<1:28:32,  1.15s/it][A

Iteration:  21%|██        | 1207/5832 [23:08<1:28:25,  1.15s/it][A

Iteration:  21%|██        | 1208/5832 [23:09<1:28:22,  1.15s/it][A

Iteration:  21%|██        | 1209/5832 [23:10<1:28:19,  1.15s/it][A

Iteration:  21%|██        | 1210/5832 [23:11<1:28:27,  1.15s/it][A

Iteration:  21%|██        | 1211/5832 [23:13<1:28:33,  1.15s/it][A

Iteration:  21%|██        | 1212/5832 [23:14<1:28:38,  1.15s/it][A

Iteration:  21%|██        | 1213/5832 [23:15<1:28:50,  1.15s/it][A

Iteration:  21%|██        | 1214/5832 [23:16<1:28:38,  1.15s/it][A

Iteration:  21%|██        | 1215/5832 [23:17<1:28:37,  1.15s/it][A

Iteration:  21%|██        | 1216/5832 [23:18<1:28:28,  1.15s/it][A

Iteration:  21%|██        | 1217/5832 [23:20<1:28:28,  1.15s/it][A

Iteration:  21%|██        | 1218/5832 [23:21<1:28:21,  1.15s/it][A

Iteration:  21%|██        | 1219/5832 [23:22<1:28:16,  1.15s/it][A

Iteration:  21%|██        | 1220/5832 [23:23<1:28:12,  1.15s/it][A

Iteration:  21%|██        | 1221/5832 [23:24<1:28:19,  1.15s/it][A

Iteration:  21%|██        | 1222/5832 [23:25<1:28:15,  1.15s/it][A

Iteration:  21%|██        | 1223/5832 [23:26<1:28:25,  1.15s/it][A

Iteration:  21%|██        | 1224/5832 [23:28<1:28:26,  1.15s/it][A

Iteration:  21%|██        | 1225/5832 [23:29<1:28:30,  1.15s/it][A

Iteration:  21%|██        | 1226/5832 [23:30<1:28:22,  1.15s/it][A

Iteration:  21%|██        | 1227/5832 [23:31<1:28:13,  1.15s/it][A

Iteration:  21%|██        | 1228/5832 [23:32<1:28:17,  1.15s/it][A

Iteration:  21%|██        | 1229/5832 [23:33<1:28:11,  1.15s/it][A

Iteration:  21%|██        | 1230/5832 [23:34<1:28:08,  1.15s/it][A

Iteration:  21%|██        | 1231/5832 [23:36<1:28:11,  1.15s/it][A

Iteration:  21%|██        | 1232/5832 [23:37<1:28:16,  1.15s/it][A

Iteration:  21%|██        | 1233/5832 [23:38<1:28:10,  1.15s/it][A

Iteration:  21%|██        | 1234/5832 [23:39<1:28:06,  1.15s/it][A

Iteration:  21%|██        | 1235/5832 [23:40<1:27:52,  1.15s/it][A

Iteration:  21%|██        | 1236/5832 [23:41<1:27:54,  1.15s/it][A

Iteration:  21%|██        | 1237/5832 [23:42<1:27:50,  1.15s/it][A

Iteration:  21%|██        | 1238/5832 [23:44<1:27:53,  1.15s/it][A

Iteration:  21%|██        | 1239/5832 [23:45<1:27:59,  1.15s/it][A

Iteration:  21%|██▏       | 1240/5832 [23:46<1:27:56,  1.15s/it][A

Iteration:  21%|██▏       | 1241/5832 [23:47<1:27:54,  1.15s/it][A

Iteration:  21%|██▏       | 1242/5832 [23:48<1:27:59,  1.15s/it][A

Iteration:  21%|██▏       | 1243/5832 [23:49<1:27:54,  1.15s/it][A

Iteration:  21%|██▏       | 1244/5832 [23:51<1:27:49,  1.15s/it][A

Iteration:  21%|██▏       | 1245/5832 [23:52<1:27:49,  1.15s/it][A

Iteration:  21%|██▏       | 1246/5832 [23:53<1:27:45,  1.15s/it][A

Iteration:  21%|██▏       | 1247/5832 [23:54<1:27:42,  1.15s/it][A

Iteration:  21%|██▏       | 1248/5832 [23:55<1:27:50,  1.15s/it][A

Iteration:  21%|██▏       | 1249/5832 [23:56<1:27:59,  1.15s/it][A

Iteration:  21%|██▏       | 1250/5832 [23:57<1:27:55,  1.15s/it][A

Iteration:  21%|██▏       | 1251/5832 [23:59<1:27:48,  1.15s/it][A

Iteration:  21%|██▏       | 1252/5832 [24:00<1:27:41,  1.15s/it][A

Iteration:  21%|██▏       | 1253/5832 [24:01<1:27:34,  1.15s/it][A

Iteration:  22%|██▏       | 1254/5832 [24:02<1:27:31,  1.15s/it][A

Iteration:  22%|██▏       | 1255/5832 [24:03<1:27:27,  1.15s/it][A

Iteration:  22%|██▏       | 1256/5832 [24:04<1:27:35,  1.15s/it][A

Iteration:  22%|██▏       | 1257/5832 [24:05<1:27:41,  1.15s/it][A

Iteration:  22%|██▏       | 1258/5832 [24:07<1:27:44,  1.15s/it][A

Iteration:  22%|██▏       | 1259/5832 [24:08<1:27:36,  1.15s/it][A

Iteration:  22%|██▏       | 1260/5832 [24:09<1:27:40,  1.15s/it][A

Iteration:  22%|██▏       | 1261/5832 [24:10<1:27:46,  1.15s/it][A

Iteration:  22%|██▏       | 1262/5832 [24:11<1:27:38,  1.15s/it][A

Iteration:  22%|██▏       | 1263/5832 [24:12<1:27:40,  1.15s/it][A

Iteration:  22%|██▏       | 1264/5832 [24:14<1:27:31,  1.15s/it][A

Iteration:  22%|██▏       | 1265/5832 [24:15<1:27:25,  1.15s/it][A

Iteration:  22%|██▏       | 1266/5832 [24:16<1:27:31,  1.15s/it][A

Iteration:  22%|██▏       | 1267/5832 [24:17<1:27:24,  1.15s/it][A

Iteration:  22%|██▏       | 1268/5832 [24:18<1:27:21,  1.15s/it][A

Iteration:  22%|██▏       | 1269/5832 [24:19<1:27:25,  1.15s/it][A

Iteration:  22%|██▏       | 1270/5832 [24:20<1:27:31,  1.15s/it][A

Iteration:  22%|██▏       | 1271/5832 [24:22<1:27:31,  1.15s/it][A

Iteration:  22%|██▏       | 1272/5832 [24:23<1:27:37,  1.15s/it][A

Iteration:  22%|██▏       | 1273/5832 [24:24<1:27:40,  1.15s/it][A

Iteration:  22%|██▏       | 1274/5832 [24:25<1:27:26,  1.15s/it][A

Iteration:  22%|██▏       | 1275/5832 [24:26<1:27:30,  1.15s/it][A

Iteration:  22%|██▏       | 1276/5832 [24:27<1:27:35,  1.15s/it][A

Iteration:  22%|██▏       | 1277/5832 [24:29<1:27:31,  1.15s/it][A

Iteration:  22%|██▏       | 1278/5832 [24:30<1:27:34,  1.15s/it][A

Iteration:  22%|██▏       | 1279/5832 [24:31<1:27:34,  1.15s/it][A

Iteration:  22%|██▏       | 1280/5832 [24:32<1:27:28,  1.15s/it][A

Iteration:  22%|██▏       | 1281/5832 [24:33<1:27:18,  1.15s/it][A

Iteration:  22%|██▏       | 1282/5832 [24:34<1:27:20,  1.15s/it][A

Iteration:  22%|██▏       | 1283/5832 [24:35<1:27:21,  1.15s/it][A

Iteration:  22%|██▏       | 1284/5832 [24:37<1:27:21,  1.15s/it][A

Iteration:  22%|██▏       | 1285/5832 [24:38<1:27:13,  1.15s/it][A

Iteration:  22%|██▏       | 1286/5832 [24:39<1:27:05,  1.15s/it][A

Iteration:  22%|██▏       | 1287/5832 [24:40<1:26:47,  1.15s/it][A

Iteration:  22%|██▏       | 1288/5832 [24:41<1:26:43,  1.15s/it][A

Iteration:  22%|██▏       | 1289/5832 [24:42<1:26:56,  1.15s/it][A

Iteration:  22%|██▏       | 1290/5832 [24:43<1:26:54,  1.15s/it][A

Iteration:  22%|██▏       | 1291/5832 [24:45<1:27:01,  1.15s/it][A

Iteration:  22%|██▏       | 1292/5832 [24:46<1:26:53,  1.15s/it][A

Iteration:  22%|██▏       | 1293/5832 [24:47<1:26:54,  1.15s/it][A

Iteration:  22%|██▏       | 1294/5832 [24:48<1:26:56,  1.15s/it][A

Iteration:  22%|██▏       | 1295/5832 [24:49<1:26:54,  1.15s/it][A

Iteration:  22%|██▏       | 1296/5832 [24:50<1:27:02,  1.15s/it][A

Iteration:  22%|██▏       | 1297/5832 [24:52<1:26:57,  1.15s/it][A

Iteration:  22%|██▏       | 1298/5832 [24:53<1:27:03,  1.15s/it][A

Iteration:  22%|██▏       | 1299/5832 [24:54<1:26:52,  1.15s/it][A

Iteration:  22%|██▏       | 1300/5832 [24:55<1:26:46,  1.15s/it][A

Iteration:  22%|██▏       | 1301/5832 [24:56<1:26:42,  1.15s/it][A

Iteration:  22%|██▏       | 1302/5832 [24:57<1:26:48,  1.15s/it][A

Iteration:  22%|██▏       | 1303/5832 [24:58<1:26:54,  1.15s/it][A

Iteration:  22%|██▏       | 1304/5832 [25:00<1:26:41,  1.15s/it][A

Iteration:  22%|██▏       | 1305/5832 [25:01<1:26:47,  1.15s/it][A

Iteration:  22%|██▏       | 1306/5832 [25:02<1:26:41,  1.15s/it][A

Iteration:  22%|██▏       | 1307/5832 [25:03<1:26:43,  1.15s/it][A

Iteration:  22%|██▏       | 1308/5832 [25:04<1:26:37,  1.15s/it][A

Iteration:  22%|██▏       | 1309/5832 [25:05<1:26:34,  1.15s/it][A

Iteration:  22%|██▏       | 1310/5832 [25:06<1:26:33,  1.15s/it][A

Iteration:  22%|██▏       | 1311/5832 [25:08<1:26:30,  1.15s/it][A

Iteration:  22%|██▏       | 1312/5832 [25:09<1:26:38,  1.15s/it][A

Iteration:  23%|██▎       | 1313/5832 [25:10<1:26:47,  1.15s/it][A

Iteration:  23%|██▎       | 1314/5832 [25:11<1:26:51,  1.15s/it][A

Iteration:  23%|██▎       | 1315/5832 [25:12<1:26:34,  1.15s/it][A

Iteration:  23%|██▎       | 1316/5832 [25:13<1:26:38,  1.15s/it][A

Iteration:  23%|██▎       | 1317/5832 [25:15<1:26:40,  1.15s/it][A

Iteration:  23%|██▎       | 1318/5832 [25:16<1:26:31,  1.15s/it][A

Iteration:  23%|██▎       | 1319/5832 [25:17<1:26:29,  1.15s/it][A

Iteration:  23%|██▎       | 1320/5832 [25:18<1:26:37,  1.15s/it][A

Iteration:  23%|██▎       | 1321/5832 [25:19<1:26:42,  1.15s/it][A

Iteration:  23%|██▎       | 1322/5832 [25:20<1:26:39,  1.15s/it][A

Iteration:  23%|██▎       | 1323/5832 [25:21<1:26:29,  1.15s/it][A

Iteration:  23%|██▎       | 1324/5832 [25:23<1:26:37,  1.15s/it][A

Iteration:  23%|██▎       | 1325/5832 [25:24<1:26:36,  1.15s/it][A

Iteration:  23%|██▎       | 1326/5832 [25:25<1:26:23,  1.15s/it][A

Iteration:  23%|██▎       | 1327/5832 [25:26<1:26:18,  1.15s/it][A

Iteration:  23%|██▎       | 1328/5832 [25:27<1:26:21,  1.15s/it][A

Iteration:  23%|██▎       | 1329/5832 [25:28<1:26:14,  1.15s/it][A

Iteration:  23%|██▎       | 1330/5832 [25:29<1:26:21,  1.15s/it][A

Iteration:  23%|██▎       | 1331/5832 [25:31<1:26:21,  1.15s/it][A

