nohup: ignoring input
12/15/2022 03:34:53 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForQuestionAnswering: ['cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:35:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=500, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-base-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/bert-base-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=32, per_gpu_train_batch_size=32, predict_file='dev.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:35:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  62%|██████▏   | 906/1458 [17:10<09:15,  1.01s/it][A

Iteration:  62%|██████▏   | 907/1458 [17:11<09:14,  1.01s/it][A

Iteration:  62%|██████▏   | 908/1458 [17:12<09:12,  1.00s/it][A

Iteration:  62%|██████▏   | 909/1458 [17:13<09:10,  1.00s/it][A

Iteration:  62%|██████▏   | 910/1458 [17:14<09:08,  1.00s/it][A

Iteration:  62%|██████▏   | 911/1458 [17:15<09:07,  1.00s/it][A

Iteration:  63%|██████▎   | 912/1458 [17:16<09:06,  1.00s/it][A

Iteration:  63%|██████▎   | 913/1458 [17:17<09:04,  1.00it/s][A

Iteration:  63%|██████▎   | 914/1458 [17:18<09:03,  1.00it/s][A

Iteration:  63%|██████▎   | 915/1458 [17:19<09:03,  1.00s/it][A

Iteration:  63%|██████▎   | 916/1458 [17:20<09:02,  1.00s/it][A

Iteration:  63%|██████▎   | 917/1458 [17:21<09:01,  1.00s/it][A

Iteration:  63%|██████▎   | 918/1458 [17:22<08:59,  1.00it/s][A

Iteration:  63%|██████▎   | 919/1458 [17:23<09:00,  1.00s/it][A

Iteration:  63%|██████▎   | 920/1458 [17:24<08:58,  1.00s/it][A

Iteration:  63%|██████▎   | 921/1458 [17:25<08:57,  1.00s/it][A

Iteration:  63%|██████▎   | 922/1458 [17:26<08:57,  1.00s/it][A

Iteration:  63%|██████▎   | 923/1458 [17:27<08:56,  1.00s/it][A

Iteration:  63%|██████▎   | 924/1458 [17:28<08:55,  1.00s/it][A

Iteration:  63%|██████▎   | 925/1458 [17:29<08:55,  1.00s/it][A

Iteration:  64%|██████▎   | 926/1458 [17:30<08:53,  1.00s/it][A

Iteration:  64%|██████▎   | 927/1458 [17:31<08:53,  1.00s/it][A

Iteration:  64%|██████▎   | 928/1458 [17:32<08:52,  1.00s/it][A

Iteration:  64%|██████▎   | 929/1458 [17:33<08:51,  1.00s/it][A

Iteration:  64%|██████▍   | 930/1458 [17:34<08:50,  1.00s/it][A

Iteration:  64%|██████▍   | 931/1458 [17:35<08:48,  1.00s/it][A

Iteration:  64%|██████▍   | 932/1458 [17:36<08:48,  1.00s/it][A

Iteration:  64%|██████▍   | 933/1458 [17:37<08:48,  1.01s/it][A

Iteration:  64%|██████▍   | 934/1458 [17:38<08:45,  1.00s/it][A

Iteration:  64%|██████▍   | 935/1458 [17:39<08:45,  1.00s/it][A

Iteration:  64%|██████▍   | 936/1458 [17:40<08:44,  1.01s/it][A

Iteration:  64%|██████▍   | 937/1458 [17:41<08:44,  1.01s/it][A

Iteration:  64%|██████▍   | 938/1458 [17:42<08:43,  1.01s/it][A

Iteration:  64%|██████▍   | 939/1458 [17:43<08:42,  1.01s/it][A

Iteration:  64%|██████▍   | 940/1458 [17:44<08:41,  1.01s/it][A

Iteration:  65%|██████▍   | 941/1458 [17:45<08:40,  1.01s/it][A

Iteration:  65%|██████▍   | 942/1458 [17:47<08:40,  1.01s/it][A

Iteration:  65%|██████▍   | 943/1458 [17:48<08:40,  1.01s/it][A

Iteration:  65%|██████▍   | 944/1458 [17:49<08:38,  1.01s/it][A

Iteration:  65%|██████▍   | 945/1458 [17:50<08:37,  1.01s/it][A

Iteration:  65%|██████▍   | 946/1458 [17:51<08:36,  1.01s/it][A

Iteration:  65%|██████▍   | 947/1458 [17:52<08:34,  1.01s/it][A

Iteration:  65%|██████▌   | 948/1458 [17:53<08:33,  1.01s/it][A

Iteration:  65%|██████▌   | 949/1458 [17:54<08:30,  1.00s/it][A

Iteration:  65%|██████▌   | 950/1458 [17:55<08:33,  1.01s/it][A

Iteration:  65%|██████▌   | 951/1458 [17:56<08:34,  1.02s/it][A

Iteration:  65%|██████▌   | 952/1458 [17:57<08:32,  1.01s/it][A

Iteration:  65%|██████▌   | 953/1458 [17:58<08:29,  1.01s/it][A

Iteration:  65%|██████▌   | 954/1458 [17:59<08:28,  1.01s/it][A

Iteration:  66%|██████▌   | 955/1458 [18:00<08:25,  1.01s/it][A

Iteration:  66%|██████▌   | 956/1458 [18:01<08:25,  1.01s/it][A

Iteration:  66%|██████▌   | 957/1458 [18:02<08:24,  1.01s/it][A

Iteration:  66%|██████▌   | 958/1458 [18:03<08:23,  1.01s/it][A

Iteration:  66%|██████▌   | 959/1458 [18:04<08:25,  1.01s/it][A

Iteration:  66%|██████▌   | 960/1458 [18:05<08:22,  1.01s/it][A

Iteration:  66%|██████▌   | 961/1458 [18:06<08:20,  1.01s/it][A

Iteration:  66%|██████▌   | 962/1458 [18:07<08:19,  1.01s/it][A

Iteration:  66%|██████▌   | 963/1458 [18:08<08:17,  1.01s/it][A

Iteration:  66%|██████▌   | 964/1458 [18:09<08:16,  1.01s/it][A

Iteration:  66%|██████▌   | 965/1458 [18:10<08:14,  1.00s/it][A

Iteration:  66%|██████▋   | 966/1458 [18:11<08:14,  1.00s/it][A

Iteration:  66%|██████▋   | 967/1458 [18:12<08:13,  1.01s/it][A

Iteration:  66%|██████▋   | 968/1458 [18:13<08:12,  1.01s/it][A

Iteration:  66%|██████▋   | 969/1458 [18:14<08:11,  1.00s/it][A

Iteration:  67%|██████▋   | 970/1458 [18:15<08:10,  1.00s/it][A

Iteration:  67%|██████▋   | 971/1458 [18:16<08:09,  1.01s/it][A

Iteration:  67%|██████▋   | 972/1458 [18:17<08:08,  1.01s/it][A

Iteration:  67%|██████▋   | 973/1458 [18:18<08:07,  1.00s/it][A

Iteration:  67%|██████▋   | 974/1458 [18:19<08:12,  1.02s/it][A

Iteration:  67%|██████▋   | 975/1458 [18:20<08:08,  1.01s/it][A

Iteration:  67%|██████▋   | 976/1458 [18:21<08:06,  1.01s/it][A

Iteration:  67%|██████▋   | 977/1458 [18:22<08:04,  1.01s/it][A

Iteration:  67%|██████▋   | 978/1458 [18:23<08:02,  1.01s/it][A

Iteration:  67%|██████▋   | 979/1458 [18:24<08:01,  1.00s/it][A

Iteration:  67%|██████▋   | 980/1458 [18:25<07:59,  1.00s/it][A

Iteration:  67%|██████▋   | 981/1458 [18:26<07:58,  1.00s/it][A

Iteration:  67%|██████▋   | 982/1458 [18:27<07:58,  1.01s/it][A

Iteration:  67%|██████▋   | 983/1458 [18:28<07:57,  1.01s/it][A

Iteration:  67%|██████▋   | 984/1458 [18:29<07:57,  1.01s/it][A

Iteration:  68%|██████▊   | 985/1458 [18:30<07:56,  1.01s/it][A

Iteration:  68%|██████▊   | 986/1458 [18:31<07:54,  1.01s/it][A

Iteration:  68%|██████▊   | 987/1458 [18:32<07:51,  1.00s/it][A

Iteration:  68%|██████▊   | 988/1458 [18:33<07:52,  1.00s/it][A

Iteration:  68%|██████▊   | 989/1458 [18:34<07:51,  1.00s/it][A

Iteration:  68%|██████▊   | 990/1458 [18:35<07:50,  1.01s/it][A

Iteration:  68%|██████▊   | 991/1458 [18:36<07:50,  1.01s/it][A

Iteration:  68%|██████▊   | 992/1458 [18:37<07:49,  1.01s/it][A

Iteration:  68%|██████▊   | 993/1458 [18:38<07:48,  1.01s/it][A

Iteration:  68%|██████▊   | 994/1458 [18:39<07:47,  1.01s/it][A

Iteration:  68%|██████▊   | 995/1458 [18:40<07:46,  1.01s/it][A

Iteration:  68%|██████▊   | 996/1458 [18:41<07:44,  1.01s/it][A

Iteration:  68%|██████▊   | 997/1458 [18:42<07:45,  1.01s/it][A

Iteration:  68%|██████▊   | 998/1458 [18:43<07:44,  1.01s/it][A12/15/2022 03:58:34 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title



  0%|          | 0/6404 [00:00<?, ?it/s][A[A


  8%|▊         | 527/6404 [00:00<00:01, 5262.99it/s][A[A


 16%|█▋        | 1054/6404 [00:00<00:01, 4924.17it/s][A[A


 24%|██▍       | 1548/6404 [00:00<00:01, 4778.75it/s][A[A


 33%|███▎      | 2118/6404 [00:00<00:00, 5127.10it/s][A[A


 41%|████      | 2633/6404 [00:00<00:00, 4855.17it/s][A[A


 49%|████▉     | 3149/6404 [00:00<00:00, 4952.09it/s][A[A


 58%|█████▊    | 3692/6404 [00:00<00:00, 5099.23it/s][A[A


 66%|██████▌   | 4205/6404 [00:00<00:00, 5030.85it/s][A[A


 74%|███████▍  | 4749/6404 [00:00<00:00, 5152.36it/s][A[A


 82%|████████▏ | 5266/6404 [00:01<00:00, 5044.88it/s][A[A


 91%|█████████▏| 5855/6404 [00:01<00:00, 5293.53it/s][A[A


100%|█████████▉| 6386/6404 [00:01<00:00, 4740.72it/s][A[A
100%|██████████| 6404/6404 [00:01<00:00, 4904.47it/s]



convert musique examples to features:   0%|          | 0/6404 [00:00<?, ?it/s][A[A


convert musique examples to features:   0%|          | 1/6404 [00:00<15:37,  6.83it/s][A[A


convert musique examples to features:   1%|          | 33/6404 [00:00<00:48, 131.10it/s][A[A


convert musique examples to features:   1%|          | 65/6404 [00:00<00:35, 176.37it/s][A[A


convert musique examples to features:   2%|▏         | 97/6404 [00:00<00:31, 202.16it/s][A[A


convert musique examples to features:   2%|▏         | 129/6404 [00:00<00:33, 188.95it/s][A[A


convert musique examples to features:   3%|▎         | 161/6404 [00:00<00:32, 190.11it/s][A[A


convert musique examples to features:   3%|▎         | 193/6404 [00:01<00:31, 197.53it/s][A[A


convert musique examples to features:   4%|▎         | 225/6404 [00:01<00:29, 211.72it/s][A[A


convert musique examples to features:   4%|▍         | 257/6404 [00:01<00:28, 217.43it/s][A[A


convert musique examples to features:   5%|▍         | 289/6404 [00:01<00:29, 206.92it/s][A[A


convert musique examples to features:   5%|▌         | 321/6404 [00:01<00:28, 212.11it/s][A[A


convert musique examples to features:   6%|▌         | 353/6404 [00:01<00:31, 192.10it/s][A[A


convert musique examples to features:   6%|▌         | 385/6404 [00:02<00:35, 169.93it/s][A[A


convert musique examples to features:   7%|▋         | 417/6404 [00:02<00:36, 162.64it/s][A[A


convert musique examples to features:   7%|▋         | 449/6404 [00:02<00:36, 163.18it/s][A[A


convert musique examples to features:   8%|▊         | 481/6404 [00:02<00:35, 166.66it/s][A[A


convert musique examples to features:   8%|▊         | 513/6404 [00:02<00:35, 166.49it/s][A[A


convert musique examples to features:   9%|▊         | 545/6404 [00:03<00:33, 176.04it/s][A[A


convert musique examples to features:   9%|▉         | 577/6404 [00:03<00:30, 189.88it/s][A[A


convert musique examples to features:  10%|▉         | 609/6404 [00:03<00:31, 182.95it/s][A[A


convert musique examples to features:  10%|█         | 641/6404 [00:03<00:30, 189.69it/s][A[A


convert musique examples to features:  11%|█         | 673/6404 [00:03<00:29, 194.32it/s][A[A


convert musique examples to features:  11%|█         | 705/6404 [00:03<00:29, 193.54it/s][A[A


convert musique examples to features:  12%|█▏        | 737/6404 [00:04<00:29, 191.61it/s][A[A


convert musique examples to features:  12%|█▏        | 769/6404 [00:04<00:28, 196.06it/s][A[A


convert musique examples to features:  13%|█▎        | 801/6404 [00:04<00:29, 188.58it/s][A[A


convert musique examples to features:  13%|█▎        | 833/6404 [00:04<00:28, 197.93it/s][A[A


convert musique examples to features:  14%|█▎        | 865/6404 [00:04<00:29, 185.74it/s][A[A


convert musique examples to features:  14%|█▍        | 897/6404 [00:04<00:30, 180.43it/s][A[A


convert musique examples to features:  15%|█▍        | 929/6404 [00:05<00:30, 178.64it/s][A[A


convert musique examples to features:  15%|█▌        | 961/6404 [00:05<00:31, 172.67it/s][A[A


convert musique examples to features:  16%|█▌        | 993/6404 [00:05<00:29, 180.93it/s][A[A


convert musique examples to features:  16%|█▌        | 1025/6404 [00:05<00:28, 185.86it/s][A[A


convert musique examples to features:  17%|█▋        | 1057/6404 [00:05<00:27, 197.17it/s][A[A


convert musique examples to features:  17%|█▋        | 1089/6404 [00:05<00:28, 188.00it/s][A[A


convert musique examples to features:  18%|█▊        | 1121/6404 [00:06<00:26, 196.50it/s][A[A


convert musique examples to features:  18%|█▊        | 1153/6404 [00:06<00:27, 191.59it/s][A[A


convert musique examples to features:  19%|█▊        | 1185/6404 [00:06<00:27, 190.42it/s][A[A


convert musique examples to features:  19%|█▉        | 1217/6404 [00:06<00:27, 189.81it/s][A[A


convert musique examples to features:  20%|█▉        | 1249/6404 [00:06<00:29, 174.31it/s][A[A


convert musique examples to features:  20%|██        | 1281/6404 [00:06<00:29, 174.07it/s][A[A


convert musique examples to features:  21%|██        | 1313/6404 [00:07<00:28, 176.43it/s][A[A


convert musique examples to features:  21%|██        | 1345/6404 [00:07<00:28, 174.58it/s][A[A


convert musique examples to features:  22%|██▏       | 1377/6404 [00:07<00:28, 178.90it/s][A[A


convert musique examples to features:  22%|██▏       | 1409/6404 [00:07<00:27, 181.94it/s][A[A


convert musique examples to features:  23%|██▎       | 1441/6404 [00:07<00:27, 181.19it/s][A[A


convert musique examples to features:  23%|██▎       | 1473/6404 [00:08<00:26, 184.28it/s][A[A


convert musique examples to features:  24%|██▎       | 1505/6404 [00:08<00:27, 180.98it/s][A[A


convert musique examples to features:  24%|██▍       | 1537/6404 [00:08<00:25, 191.14it/s][A[A


convert musique examples to features:  25%|██▍       | 1569/6404 [00:08<00:26, 179.74it/s][A[A


convert musique examples to features:  25%|██▌       | 1601/6404 [00:08<00:26, 182.00it/s][A[A


convert musique examples to features:  25%|██▌       | 1633/6404 [00:08<00:27, 174.49it/s][A[A


convert musique examples to features:  26%|██▌       | 1665/6404 [00:09<00:27, 170.34it/s][A[A


convert musique examples to features:  26%|██▋       | 1697/6404 [00:09<00:24, 195.49it/s][A[A


convert musique examples to features:  27%|██▋       | 1729/6404 [00:09<00:24, 189.71it/s][A[A


convert musique examples to features:  27%|██▋       | 1761/6404 [00:09<00:23, 201.35it/s][A[A


convert musique examples to features:  28%|██▊       | 1793/6404 [00:09<00:22, 200.78it/s][A[A


convert musique examples to features:  28%|██▊       | 1825/6404 [00:09<00:23, 191.24it/s][A[A


convert musique examples to features:  29%|██▉       | 1857/6404 [00:10<00:23, 196.01it/s][A[A


convert musique examples to features:  29%|██▉       | 1889/6404 [00:10<00:22, 197.61it/s][A[A


convert musique examples to features:  30%|██▉       | 1921/6404 [00:10<00:22, 195.60it/s][A[A


convert musique examples to features:  30%|███       | 1953/6404 [00:10<00:21, 203.82it/s][A[A


convert musique examples to features:  31%|███       | 1985/6404 [00:10<00:22, 197.74it/s][A[A


convert musique examples to features:  31%|███▏      | 2017/6404 [00:10<00:22, 193.54it/s][A[A


convert musique examples to features:  32%|███▏      | 2049/6404 [00:11<00:22, 192.80it/s][A[A


convert musique examples to features:  32%|███▏      | 2081/6404 [00:11<00:22, 191.07it/s][A[A


convert musique examples to features:  33%|███▎      | 2113/6404 [00:11<00:25, 169.52it/s][A[A


convert musique examples to features:  33%|███▎      | 2145/6404 [00:11<00:24, 173.49it/s][A[A


convert musique examples to features:  34%|███▍      | 2177/6404 [00:11<00:24, 175.76it/s][A[A


convert musique examples to features:  34%|███▍      | 2209/6404 [00:12<00:26, 161.28it/s][A[A


convert musique examples to features:  35%|███▍      | 2241/6404 [00:12<00:24, 172.66it/s][A[A


convert musique examples to features:  35%|███▌      | 2273/6404 [00:12<00:22, 186.41it/s][A[A


convert musique examples to features:  36%|███▌      | 2305/6404 [00:12<00:21, 190.98it/s][A[A


convert musique examples to features:  36%|███▋      | 2337/6404 [00:12<00:22, 181.37it/s][A[A


convert musique examples to features:  37%|███▋      | 2369/6404 [00:12<00:25, 156.42it/s][A[A


convert musique examples to features:  37%|███▋      | 2401/6404 [00:13<00:28, 142.28it/s][A[A


convert musique examples to features:  38%|███▊      | 2433/6404 [00:13<00:30, 131.99it/s][A[A


convert musique examples to features:  38%|███▊      | 2465/6404 [00:13<00:31, 126.47it/s][A[A


convert musique examples to features:  39%|███▉      | 2497/6404 [00:14<00:30, 128.39it/s][A[A


convert musique examples to features:  39%|███▉      | 2529/6404 [00:14<00:26, 148.70it/s][A[A


convert musique examples to features:  40%|███▉      | 2561/6404 [00:14<00:23, 160.22it/s][A[A


convert musique examples to features:  40%|████      | 2593/6404 [00:14<00:23, 159.20it/s][A[A


convert musique examples to features:  41%|████      | 2625/6404 [00:14<00:24, 155.83it/s][A[A


convert musique examples to features:  41%|████▏     | 2657/6404 [00:14<00:23, 159.57it/s][A[A


convert musique examples to features:  42%|████▏     | 2689/6404 [00:15<00:22, 162.77it/s][A[A


convert musique examples to features:  42%|████▏     | 2721/6404 [00:15<00:20, 176.28it/s][A[A


convert musique examples to features:  43%|████▎     | 2753/6404 [00:15<00:19, 185.11it/s][A[A


convert musique examples to features:  43%|████▎     | 2785/6404 [00:15<00:18, 194.75it/s][A[A


convert musique examples to features:  44%|████▍     | 2817/6404 [00:15<00:19, 187.83it/s][A[A


convert musique examples to features:  44%|████▍     | 2849/6404 [00:15<00:18, 195.66it/s][A[A


convert musique examples to features:  45%|████▍     | 2881/6404 [00:16<00:17, 205.26it/s][A[A


convert musique examples to features:  45%|████▌     | 2913/6404 [00:16<00:16, 208.75it/s][A[A


convert musique examples to features:  46%|████▌     | 2945/6404 [00:16<00:16, 215.60it/s][A[A


convert musique examples to features:  46%|████▋     | 2977/6404 [00:16<00:16, 209.69it/s][A[A


convert musique examples to features:  47%|████▋     | 3009/6404 [00:16<00:16, 211.58it/s][A[A


convert musique examples to features:  47%|████▋     | 3041/6404 [00:16<00:16, 198.72it/s][A[A


convert musique examples to features:  48%|████▊     | 3073/6404 [00:16<00:17, 194.80it/s][A[A


convert musique examples to features:  48%|████▊     | 3105/6404 [00:17<00:16, 196.80it/s][A[A


convert musique examples to features:  49%|████▉     | 3137/6404 [00:17<00:17, 191.28it/s][A[A


convert musique examples to features:  49%|████▉     | 3169/6404 [00:17<00:17, 185.05it/s][A[A


convert musique examples to features:  50%|████▉     | 3201/6404 [00:17<00:16, 188.91it/s][A[A


convert musique examples to features:  50%|█████     | 3233/6404 [00:17<00:15, 206.72it/s][A[A


convert musique examples to features:  51%|█████     | 3265/6404 [00:17<00:14, 213.83it/s][A[A


convert musique examples to features:  51%|█████▏    | 3297/6404 [00:18<00:14, 217.42it/s][A[A


convert musique examples to features:  52%|█████▏    | 3329/6404 [00:18<00:15, 195.28it/s][A[A


convert musique examples to features:  52%|█████▏    | 3361/6404 [00:18<00:15, 197.03it/s][A[A


convert musique examples to features:  53%|█████▎    | 3393/6404 [00:18<00:16, 185.71it/s][A[A


convert musique examples to features:  53%|█████▎    | 3425/6404 [00:18<00:16, 176.84it/s][A[A


convert musique examples to features:  54%|█████▍    | 3457/6404 [00:19<00:16, 173.78it/s][A[A


convert musique examples to features:  54%|█████▍    | 3489/6404 [00:19<00:16, 178.92it/s][A[A


convert musique examples to features:  55%|█████▍    | 3521/6404 [00:19<00:15, 181.72it/s][A[A


convert musique examples to features:  55%|█████▌    | 3553/6404 [00:19<00:14, 197.69it/s][A[A


convert musique examples to features:  56%|█████▌    | 3585/6404 [00:19<00:14, 189.83it/s][A[A


convert musique examples to features:  56%|█████▋    | 3617/6404 [00:19<00:15, 180.35it/s][A[A


convert musique examples to features:  57%|█████▋    | 3649/6404 [00:20<00:16, 168.53it/s][A[A


convert musique examples to features:  57%|█████▋    | 3681/6404 [00:20<00:15, 170.96it/s][A[A


convert musique examples to features:  58%|█████▊    | 3713/6404 [00:20<00:16, 165.80it/s][A[A


convert musique examples to features:  58%|█████▊    | 3745/6404 [00:20<00:15, 171.05it/s][A[A


convert musique examples to features:  59%|█████▉    | 3777/6404 [00:20<00:14, 177.11it/s][A[A


convert musique examples to features:  59%|█████▉    | 3809/6404 [00:20<00:14, 178.35it/s][A[A


convert musique examples to features:  60%|█████▉    | 3841/6404 [00:21<00:14, 180.63it/s][A[A


convert musique examples to features:  60%|██████    | 3873/6404 [00:21<00:14, 177.67it/s][A[A


convert musique examples to features:  61%|██████    | 3905/6404 [00:21<00:14, 175.07it/s][A[A


convert musique examples to features:  61%|██████▏   | 3937/6404 [00:21<00:13, 177.99it/s][A[A


convert musique examples to features:  62%|██████▏   | 3969/6404 [00:21<00:14, 166.62it/s][A[A


convert musique examples to features:  62%|██████▏   | 4001/6404 [00:22<00:17, 137.41it/s][A[A


convert musique examples to features:  63%|██████▎   | 4033/6404 [00:22<00:18, 131.42it/s][A[A


convert musique examples to features:  63%|██████▎   | 4065/6404 [00:22<00:15, 153.81it/s][A[A


convert musique examples to features:  64%|██████▍   | 4097/6404 [00:22<00:13, 175.34it/s][A[A


convert musique examples to features:  64%|██████▍   | 4129/6404 [00:22<00:12, 182.56it/s][A[A


convert musique examples to features:  65%|██████▍   | 4161/6404 [00:23<00:12, 185.46it/s][A[A


convert musique examples to features:  65%|██████▌   | 4193/6404 [00:23<00:11, 200.84it/s][A[A


convert musique examples to features:  66%|██████▌   | 4225/6404 [00:23<00:10, 211.90it/s][A[A


convert musique examples to features:  66%|██████▋   | 4257/6404 [00:23<00:09, 216.02it/s][A[A


convert musique examples to features:  67%|██████▋   | 4289/6404 [00:23<00:11, 191.34it/s][A[A


convert musique examples to features:  67%|██████▋   | 4321/6404 [00:23<00:11, 186.26it/s][A[A


convert musique examples to features:  68%|██████▊   | 4353/6404 [00:24<00:11, 172.07it/s][A[A


convert musique examples to features:  68%|██████▊   | 4385/6404 [00:24<00:11, 174.10it/s][A[A


convert musique examples to features:  69%|██████▉   | 4417/6404 [00:24<00:10, 187.67it/s][A[A


convert musique examples to features:  69%|██████▉   | 4449/6404 [00:24<00:10, 187.12it/s][A[A


convert musique examples to features:  70%|██████▉   | 4481/6404 [00:24<00:10, 175.46it/s][A[A


convert musique examples to features:  70%|███████   | 4513/6404 [00:25<00:11, 167.43it/s][A[A


convert musique examples to features:  71%|███████   | 4545/6404 [00:25<00:10, 175.86it/s][A[A


convert musique examples to features:  72%|███████▏  | 4609/6404 [00:25<00:08, 218.92it/s][A[A


convert musique examples to features:  72%|███████▏  | 4641/6404 [00:25<00:08, 215.55it/s][A[A


convert musique examples to features:  73%|███████▎  | 4673/6404 [00:25<00:08, 211.33it/s][A[A


convert musique examples to features:  73%|███████▎  | 4705/6404 [00:25<00:08, 200.90it/s][A[A


convert musique examples to features:  74%|███████▍  | 4737/6404 [00:26<00:08, 199.35it/s][A[A


convert musique examples to features:  74%|███████▍  | 4769/6404 [00:26<00:07, 217.11it/s][A[A


convert musique examples to features:  75%|███████▍  | 4801/6404 [00:26<00:09, 175.15it/s][A[A


convert musique examples to features:  75%|███████▌  | 4833/6404 [00:26<00:10, 155.88it/s][A[A


convert musique examples to features:  76%|███████▌  | 4865/6404 [00:26<00:10, 153.15it/s][A[A


convert musique examples to features:  76%|███████▋  | 4897/6404 [00:27<00:09, 160.96it/s][A[A


convert musique examples to features:  77%|███████▋  | 4929/6404 [00:27<00:08, 177.97it/s][A[A


convert musique examples to features:  77%|███████▋  | 4961/6404 [00:27<00:07, 192.63it/s][A[A


convert musique examples to features:  78%|███████▊  | 4993/6404 [00:27<00:07, 197.01it/s][A[A


convert musique examples to features:  78%|███████▊  | 5025/6404 [00:27<00:07, 186.27it/s][A[A


convert musique examples to features:  79%|███████▉  | 5057/6404 [00:27<00:06, 199.52it/s][A[A


convert musique examples to features:  79%|███████▉  | 5089/6404 [00:28<00:07, 178.07it/s][A[A


convert musique examples to features:  80%|███████▉  | 5121/6404 [00:28<00:08, 160.01it/s][A[A


convert musique examples to features:  80%|████████  | 5153/6404 [00:28<00:08, 140.67it/s][A[A


convert musique examples to features:  81%|████████  | 5185/6404 [00:28<00:08, 151.59it/s][A[A


convert musique examples to features:  81%|████████▏ | 5217/6404 [00:28<00:07, 163.48it/s][A[A


convert musique examples to features:  82%|████████▏ | 5249/6404 [00:29<00:06, 173.79it/s][A[A


convert musique examples to features:  82%|████████▏ | 5281/6404 [00:29<00:06, 179.99it/s][A[A


convert musique examples to features:  83%|████████▎ | 5313/6404 [00:29<00:05, 185.48it/s][A[A


convert musique examples to features:  83%|████████▎ | 5345/6404 [00:29<00:06, 158.32it/s][A[A


convert musique examples to features:  84%|████████▍ | 5377/6404 [00:29<00:06, 152.67it/s][A[A


convert musique examples to features:  84%|████████▍ | 5409/6404 [00:30<00:05, 170.01it/s][A[A


convert musique examples to features:  85%|████████▍ | 5441/6404 [00:30<00:05, 189.34it/s][A[A


convert musique examples to features:  85%|████████▌ | 5473/6404 [00:30<00:04, 200.62it/s][A[A


convert musique examples to features:  86%|████████▌ | 5505/6404 [00:30<00:04, 206.03it/s][A[A


convert musique examples to features:  86%|████████▋ | 5537/6404 [00:30<00:04, 208.90it/s][A[A


convert musique examples to features:  87%|████████▋ | 5569/6404 [00:30<00:03, 210.64it/s][A[A


convert musique examples to features:  87%|████████▋ | 5601/6404 [00:30<00:03, 202.54it/s][A[A


convert musique examples to features:  88%|████████▊ | 5633/6404 [00:31<00:03, 194.85it/s][A[A


convert musique examples to features:  88%|████████▊ | 5665/6404 [00:31<00:03, 192.49it/s][A[A


convert musique examples to features:  89%|████████▉ | 5697/6404 [00:31<00:03, 201.54it/s][A[A


convert musique examples to features:  89%|████████▉ | 5729/6404 [00:31<00:03, 211.72it/s][A[A


convert musique examples to features:  90%|████████▉ | 5761/6404 [00:31<00:02, 216.18it/s][A[A


convert musique examples to features:  90%|█████████ | 5793/6404 [00:31<00:02, 217.00it/s][A[A


convert musique examples to features:  91%|█████████ | 5825/6404 [00:31<00:02, 218.42it/s][A[A


convert musique examples to features:  91%|█████████▏| 5857/6404 [00:32<00:02, 200.51it/s][A[A


convert musique examples to features:  92%|█████████▏| 5889/6404 [00:32<00:02, 195.68it/s][A[A


convert musique examples to features:  92%|█████████▏| 5921/6404 [00:32<00:04, 109.75it/s][A[A


