nohup: ignoring input
12/15/2022 13:23:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 13:23:38 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=4000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 13:23:38 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  91%|█████████▏| 10649/11665 [7:25:24<42:28,  2.51s/it][A

Iteration:  91%|█████████▏| 10650/11665 [7:25:27<42:28,  2.51s/it][A

Iteration:  91%|█████████▏| 10651/11665 [7:25:29<42:26,  2.51s/it][A

Iteration:  91%|█████████▏| 10652/11665 [7:25:32<42:25,  2.51s/it][A

Iteration:  91%|█████████▏| 10653/11665 [7:25:34<42:22,  2.51s/it][A

Iteration:  91%|█████████▏| 10654/11665 [7:25:37<42:19,  2.51s/it][A

Iteration:  91%|█████████▏| 10655/11665 [7:25:39<42:16,  2.51s/it][A

Iteration:  91%|█████████▏| 10656/11665 [7:25:42<42:15,  2.51s/it][A

Iteration:  91%|█████████▏| 10657/11665 [7:25:44<42:11,  2.51s/it][A

Iteration:  91%|█████████▏| 10658/11665 [7:25:47<42:07,  2.51s/it][A

Iteration:  91%|█████████▏| 10659/11665 [7:25:49<42:03,  2.51s/it][A

Iteration:  91%|█████████▏| 10660/11665 [7:25:52<42:02,  2.51s/it][A

Iteration:  91%|█████████▏| 10661/11665 [7:25:54<41:58,  2.51s/it][A

Iteration:  91%|█████████▏| 10662/11665 [7:25:57<41:54,  2.51s/it][A

Iteration:  91%|█████████▏| 10663/11665 [7:25:59<41:52,  2.51s/it][A

Iteration:  91%|█████████▏| 10664/11665 [7:26:02<41:47,  2.50s/it][A

Iteration:  91%|█████████▏| 10665/11665 [7:26:04<41:44,  2.50s/it][A

Iteration:  91%|█████████▏| 10666/11665 [7:26:07<41:41,  2.50s/it][A

Iteration:  91%|█████████▏| 10667/11665 [7:26:09<41:38,  2.50s/it][A

Iteration:  91%|█████████▏| 10668/11665 [7:26:12<41:36,  2.50s/it][A

Iteration:  91%|█████████▏| 10669/11665 [7:26:14<41:34,  2.50s/it][A

Iteration:  91%|█████████▏| 10670/11665 [7:26:17<41:33,  2.51s/it][A

Iteration:  91%|█████████▏| 10671/11665 [7:26:19<41:30,  2.51s/it][A

Iteration:  91%|█████████▏| 10672/11665 [7:26:22<41:28,  2.51s/it][A

Iteration:  91%|█████████▏| 10673/11665 [7:26:24<41:28,  2.51s/it][A

Iteration:  92%|█████████▏| 10674/11665 [7:26:27<41:26,  2.51s/it][A

Iteration:  92%|█████████▏| 10675/11665 [7:26:30<41:25,  2.51s/it][A

Iteration:  92%|█████████▏| 10676/11665 [7:26:32<41:21,  2.51s/it][A

Iteration:  92%|█████████▏| 10677/11665 [7:26:35<41:19,  2.51s/it][A

Iteration:  92%|█████████▏| 10678/11665 [7:26:37<41:17,  2.51s/it][A

Iteration:  92%|█████████▏| 10679/11665 [7:26:40<41:15,  2.51s/it][A

Iteration:  92%|█████████▏| 10680/11665 [7:26:42<41:14,  2.51s/it][A

Iteration:  92%|█████████▏| 10681/11665 [7:26:45<41:11,  2.51s/it][A

Iteration:  92%|█████████▏| 10682/11665 [7:26:47<41:07,  2.51s/it][A

Iteration:  92%|█████████▏| 10683/11665 [7:26:50<41:04,  2.51s/it][A

Iteration:  92%|█████████▏| 10684/11665 [7:26:52<41:03,  2.51s/it][A

Iteration:  92%|█████████▏| 10685/11665 [7:26:55<41:01,  2.51s/it][A

Iteration:  92%|█████████▏| 10686/11665 [7:26:57<40:57,  2.51s/it][A

Iteration:  92%|█████████▏| 10687/11665 [7:27:00<40:55,  2.51s/it][A

Iteration:  92%|█████████▏| 10688/11665 [7:27:02<40:52,  2.51s/it][A

Iteration:  92%|█████████▏| 10689/11665 [7:27:05<40:49,  2.51s/it][A

Iteration:  92%|█████████▏| 10690/11665 [7:27:07<40:46,  2.51s/it][A

Iteration:  92%|█████████▏| 10691/11665 [7:27:10<40:43,  2.51s/it][A

Iteration:  92%|█████████▏| 10692/11665 [7:27:12<40:41,  2.51s/it][A

Iteration:  92%|█████████▏| 10693/11665 [7:27:15<40:38,  2.51s/it][A

Iteration:  92%|█████████▏| 10694/11665 [7:27:17<40:33,  2.51s/it][A

Iteration:  92%|█████████▏| 10695/11665 [7:27:20<40:30,  2.51s/it][A

Iteration:  92%|█████████▏| 10696/11665 [7:27:22<40:30,  2.51s/it][A

Iteration:  92%|█████████▏| 10697/11665 [7:27:25<40:27,  2.51s/it][A

Iteration:  92%|█████████▏| 10698/11665 [7:27:27<40:24,  2.51s/it][A

Iteration:  92%|█████████▏| 10699/11665 [7:27:30<40:22,  2.51s/it][A

Iteration:  92%|█████████▏| 10700/11665 [7:27:32<40:21,  2.51s/it][A

Iteration:  92%|█████████▏| 10701/11665 [7:27:35<40:18,  2.51s/it][A

Iteration:  92%|█████████▏| 10702/11665 [7:27:37<40:15,  2.51s/it][A

Iteration:  92%|█████████▏| 10703/11665 [7:27:40<40:13,  2.51s/it][A

Iteration:  92%|█████████▏| 10704/11665 [7:27:42<40:11,  2.51s/it][A

Iteration:  92%|█████████▏| 10705/11665 [7:27:45<40:08,  2.51s/it][A

Iteration:  92%|█████████▏| 10706/11665 [7:27:47<40:06,  2.51s/it][A

Iteration:  92%|█████████▏| 10707/11665 [7:27:50<40:04,  2.51s/it][A

Iteration:  92%|█████████▏| 10708/11665 [7:27:52<40:00,  2.51s/it][A

Iteration:  92%|█████████▏| 10709/11665 [7:27:55<39:58,  2.51s/it][A

Iteration:  92%|█████████▏| 10710/11665 [7:27:57<39:55,  2.51s/it][A

Iteration:  92%|█████████▏| 10711/11665 [7:28:00<39:52,  2.51s/it][A

Iteration:  92%|█████████▏| 10712/11665 [7:28:02<39:48,  2.51s/it][A

Iteration:  92%|█████████▏| 10713/11665 [7:28:05<39:45,  2.51s/it][A

Iteration:  92%|█████████▏| 10714/11665 [7:28:07<39:41,  2.50s/it][A

Iteration:  92%|█████████▏| 10715/11665 [7:28:10<39:38,  2.50s/it][A

Iteration:  92%|█████████▏| 10716/11665 [7:28:12<39:37,  2.51s/it][A

Iteration:  92%|█████████▏| 10717/11665 [7:28:15<39:35,  2.51s/it][A

Iteration:  92%|█████████▏| 10718/11665 [7:28:17<39:34,  2.51s/it][A

Iteration:  92%|█████████▏| 10719/11665 [7:28:20<39:30,  2.51s/it][A

Iteration:  92%|█████████▏| 10720/11665 [7:28:22<39:28,  2.51s/it][A

Iteration:  92%|█████████▏| 10721/11665 [7:28:25<39:26,  2.51s/it][A

Iteration:  92%|█████████▏| 10722/11665 [7:28:27<39:22,  2.51s/it][A

Iteration:  92%|█████████▏| 10723/11665 [7:28:30<39:22,  2.51s/it][A

Iteration:  92%|█████████▏| 10724/11665 [7:28:32<39:20,  2.51s/it][A

Iteration:  92%|█████████▏| 10725/11665 [7:28:35<39:17,  2.51s/it][A

Iteration:  92%|█████████▏| 10726/11665 [7:28:37<39:16,  2.51s/it][A

Iteration:  92%|█████████▏| 10727/11665 [7:28:40<39:13,  2.51s/it][A

Iteration:  92%|█████████▏| 10728/11665 [7:28:42<39:12,  2.51s/it][A

Iteration:  92%|█████████▏| 10729/11665 [7:28:45<39:09,  2.51s/it][A

Iteration:  92%|█████████▏| 10730/11665 [7:28:47<39:08,  2.51s/it][A

Iteration:  92%|█████████▏| 10731/11665 [7:28:50<39:05,  2.51s/it][A

Iteration:  92%|█████████▏| 10732/11665 [7:28:53<39:02,  2.51s/it][A

Iteration:  92%|█████████▏| 10733/11665 [7:28:55<38:58,  2.51s/it][A

Iteration:  92%|█████████▏| 10734/11665 [7:28:58<38:55,  2.51s/it][A

Iteration:  92%|█████████▏| 10735/11665 [7:29:00<38:52,  2.51s/it][A

Iteration:  92%|█████████▏| 10736/11665 [7:29:03<38:51,  2.51s/it][A

Iteration:  92%|█████████▏| 10737/11665 [7:29:05<38:47,  2.51s/it][A

Iteration:  92%|█████████▏| 10738/11665 [7:29:08<38:43,  2.51s/it][A

Iteration:  92%|█████████▏| 10739/11665 [7:29:10<38:40,  2.51s/it][A

Iteration:  92%|█████████▏| 10740/11665 [7:29:13<38:38,  2.51s/it][A

Iteration:  92%|█████████▏| 10741/11665 [7:29:15<38:36,  2.51s/it][A

Iteration:  92%|█████████▏| 10742/11665 [7:29:18<38:36,  2.51s/it][A

Iteration:  92%|█████████▏| 10743/11665 [7:29:20<38:34,  2.51s/it][A

Iteration:  92%|█████████▏| 10744/11665 [7:29:23<38:32,  2.51s/it][A

Iteration:  92%|█████████▏| 10745/11665 [7:29:25<38:29,  2.51s/it][A

Iteration:  92%|█████████▏| 10746/11665 [7:29:28<38:27,  2.51s/it][A

Iteration:  92%|█████████▏| 10747/11665 [7:29:30<38:24,  2.51s/it][A

Iteration:  92%|█████████▏| 10748/11665 [7:29:33<38:21,  2.51s/it][A

Iteration:  92%|█████████▏| 10749/11665 [7:29:35<38:18,  2.51s/it][A

Iteration:  92%|█████████▏| 10750/11665 [7:29:38<38:15,  2.51s/it][A

Iteration:  92%|█████████▏| 10751/11665 [7:29:40<38:12,  2.51s/it][A

Iteration:  92%|█████████▏| 10752/11665 [7:29:43<38:10,  2.51s/it][A

Iteration:  92%|█████████▏| 10753/11665 [7:29:45<38:08,  2.51s/it][A

Iteration:  92%|█████████▏| 10754/11665 [7:29:48<38:05,  2.51s/it][A

Iteration:  92%|█████████▏| 10755/11665 [7:29:50<38:04,  2.51s/it][A

Iteration:  92%|█████████▏| 10756/11665 [7:29:53<38:02,  2.51s/it][A

Iteration:  92%|█████████▏| 10757/11665 [7:29:55<37:59,  2.51s/it][A

Iteration:  92%|█████████▏| 10758/11665 [7:29:58<37:57,  2.51s/it][A

Iteration:  92%|█████████▏| 10759/11665 [7:30:00<37:52,  2.51s/it][A

Iteration:  92%|█████████▏| 10760/11665 [7:30:03<37:51,  2.51s/it][A

Iteration:  92%|█████████▏| 10761/11665 [7:30:05<37:48,  2.51s/it][A

Iteration:  92%|█████████▏| 10762/11665 [7:30:08<37:45,  2.51s/it][A

Iteration:  92%|█████████▏| 10763/11665 [7:30:10<37:42,  2.51s/it][A

Iteration:  92%|█████████▏| 10764/11665 [7:30:13<37:39,  2.51s/it][A

Iteration:  92%|█████████▏| 10765/11665 [7:30:15<37:37,  2.51s/it][A

Iteration:  92%|█████████▏| 10766/11665 [7:30:18<37:33,  2.51s/it][A

Iteration:  92%|█████████▏| 10767/11665 [7:30:20<37:31,  2.51s/it][A

Iteration:  92%|█████████▏| 10768/11665 [7:30:23<37:29,  2.51s/it][A

Iteration:  92%|█████████▏| 10769/11665 [7:30:25<37:27,  2.51s/it][A

Iteration:  92%|█████████▏| 10770/11665 [7:30:28<37:27,  2.51s/it][A

Iteration:  92%|█████████▏| 10771/11665 [7:30:30<37:25,  2.51s/it][A

Iteration:  92%|█████████▏| 10772/11665 [7:30:33<37:23,  2.51s/it][A

Iteration:  92%|█████████▏| 10773/11665 [7:30:35<37:21,  2.51s/it][A

Iteration:  92%|█████████▏| 10774/11665 [7:30:38<37:15,  2.51s/it][A

Iteration:  92%|█████████▏| 10775/11665 [7:30:40<37:12,  2.51s/it][A

Iteration:  92%|█████████▏| 10776/11665 [7:30:43<37:10,  2.51s/it][A

Iteration:  92%|█████████▏| 10777/11665 [7:30:45<37:07,  2.51s/it][A

Iteration:  92%|█████████▏| 10778/11665 [7:30:48<37:04,  2.51s/it][A

Iteration:  92%|█████████▏| 10779/11665 [7:30:50<37:01,  2.51s/it][A

Iteration:  92%|█████████▏| 10780/11665 [7:30:53<37:00,  2.51s/it][A

Iteration:  92%|█████████▏| 10781/11665 [7:30:55<36:57,  2.51s/it][A

Iteration:  92%|█████████▏| 10782/11665 [7:30:58<36:55,  2.51s/it][A

Iteration:  92%|█████████▏| 10783/11665 [7:31:00<36:53,  2.51s/it][A

Iteration:  92%|█████████▏| 10784/11665 [7:31:03<36:51,  2.51s/it][A

Iteration:  92%|█████████▏| 10785/11665 [7:31:06<36:50,  2.51s/it][A

Iteration:  92%|█████████▏| 10786/11665 [7:31:08<36:47,  2.51s/it][A

Iteration:  92%|█████████▏| 10787/11665 [7:31:11<36:43,  2.51s/it][A

Iteration:  92%|█████████▏| 10788/11665 [7:31:13<36:40,  2.51s/it][A

Iteration:  92%|█████████▏| 10789/11665 [7:31:16<36:36,  2.51s/it][A

Iteration:  92%|█████████▏| 10790/11665 [7:31:18<36:32,  2.51s/it][A

Iteration:  93%|█████████▎| 10791/11665 [7:31:21<36:28,  2.50s/it][A

Iteration:  93%|█████████▎| 10792/11665 [7:31:23<36:26,  2.50s/it][A

Iteration:  93%|█████████▎| 10793/11665 [7:31:26<36:26,  2.51s/it][A

Iteration:  93%|█████████▎| 10794/11665 [7:31:28<36:22,  2.51s/it][A

Iteration:  93%|█████████▎| 10795/11665 [7:31:31<36:22,  2.51s/it][A

Iteration:  93%|█████████▎| 10796/11665 [7:31:33<36:18,  2.51s/it][A

Iteration:  93%|█████████▎| 10797/11665 [7:31:36<36:16,  2.51s/it][A

Iteration:  93%|█████████▎| 10798/11665 [7:31:38<36:14,  2.51s/it][A

Iteration:  93%|█████████▎| 10799/11665 [7:31:41<36:12,  2.51s/it][A

Iteration:  93%|█████████▎| 10800/11665 [7:31:43<36:09,  2.51s/it][A

Iteration:  93%|█████████▎| 10801/11665 [7:31:46<36:09,  2.51s/it][A

Iteration:  93%|█████████▎| 10802/11665 [7:31:48<36:07,  2.51s/it][A

Iteration:  93%|█████████▎| 10803/11665 [7:31:51<36:04,  2.51s/it][A

Iteration:  93%|█████████▎| 10804/11665 [7:31:53<36:01,  2.51s/it][A

Iteration:  93%|█████████▎| 10805/11665 [7:31:56<35:59,  2.51s/it][A

Iteration:  93%|█████████▎| 10806/11665 [7:31:58<35:56,  2.51s/it][A

Iteration:  93%|█████████▎| 10807/11665 [7:32:01<35:53,  2.51s/it][A

Iteration:  93%|█████████▎| 10808/11665 [7:32:03<35:51,  2.51s/it][A

Iteration:  93%|█████████▎| 10809/11665 [7:32:06<35:48,  2.51s/it][A

Iteration:  93%|█████████▎| 10810/11665 [7:32:08<35:45,  2.51s/it][A

Iteration:  93%|█████████▎| 10811/11665 [7:32:11<35:45,  2.51s/it][A

Iteration:  93%|█████████▎| 10812/11665 [7:32:13<35:42,  2.51s/it][A

Iteration:  93%|█████████▎| 10813/11665 [7:32:16<35:37,  2.51s/it][A

Iteration:  93%|█████████▎| 10814/11665 [7:32:18<35:36,  2.51s/it][A

Iteration:  93%|█████████▎| 10815/11665 [7:32:21<35:33,  2.51s/it][A

Iteration:  93%|█████████▎| 10816/11665 [7:32:23<35:30,  2.51s/it][A

Iteration:  93%|█████████▎| 10817/11665 [7:32:26<35:26,  2.51s/it][A

Iteration:  93%|█████████▎| 10818/11665 [7:32:28<35:24,  2.51s/it][A

Iteration:  93%|█████████▎| 10819/11665 [7:32:31<35:19,  2.51s/it][A

Iteration:  93%|█████████▎| 10820/11665 [7:32:33<35:17,  2.51s/it][A

Iteration:  93%|█████████▎| 10821/11665 [7:32:36<35:16,  2.51s/it][A

Iteration:  93%|█████████▎| 10822/11665 [7:32:38<35:13,  2.51s/it][A

Iteration:  93%|█████████▎| 10823/11665 [7:32:41<35:12,  2.51s/it][A

Iteration:  93%|█████████▎| 10824/11665 [7:32:43<35:10,  2.51s/it][A

Iteration:  93%|█████████▎| 10825/11665 [7:32:46<35:08,  2.51s/it][A

Iteration:  93%|█████████▎| 10826/11665 [7:32:48<35:05,  2.51s/it][A

Iteration:  93%|█████████▎| 10827/11665 [7:32:51<35:03,  2.51s/it][A

Iteration:  93%|█████████▎| 10828/11665 [7:32:53<34:59,  2.51s/it][A

Iteration:  93%|█████████▎| 10829/11665 [7:32:56<34:56,  2.51s/it][A

Iteration:  93%|█████████▎| 10830/11665 [7:32:58<34:55,  2.51s/it][A

Iteration:  93%|█████████▎| 10831/11665 [7:33:01<34:54,  2.51s/it][A

Iteration:  93%|█████████▎| 10832/11665 [7:33:03<34:51,  2.51s/it][A

Iteration:  93%|█████████▎| 10833/11665 [7:33:06<34:48,  2.51s/it][A

Iteration:  93%|█████████▎| 10834/11665 [7:33:08<34:47,  2.51s/it][A

Iteration:  93%|█████████▎| 10835/11665 [7:33:11<34:43,  2.51s/it][A

Iteration:  93%|█████████▎| 10836/11665 [7:33:13<34:40,  2.51s/it][A

Iteration:  93%|█████████▎| 10837/11665 [7:33:16<34:37,  2.51s/it][A

Iteration:  93%|█████████▎| 10838/11665 [7:33:18<34:36,  2.51s/it][A

Iteration:  93%|█████████▎| 10839/11665 [7:33:21<34:36,  2.51s/it][A

Iteration:  93%|█████████▎| 10840/11665 [7:33:24<34:33,  2.51s/it][A

Iteration:  93%|█████████▎| 10841/11665 [7:33:26<34:30,  2.51s/it][A

Iteration:  93%|█████████▎| 10842/11665 [7:33:29<34:26,  2.51s/it][A

Iteration:  93%|█████████▎| 10843/11665 [7:33:31<34:23,  2.51s/it][A

Iteration:  93%|█████████▎| 10844/11665 [7:33:34<34:21,  2.51s/it][A

Iteration:  93%|█████████▎| 10845/11665 [7:33:36<34:17,  2.51s/it][A

Iteration:  93%|█████████▎| 10846/11665 [7:33:39<34:16,  2.51s/it][A

Iteration:  93%|█████████▎| 10847/11665 [7:33:41<34:12,  2.51s/it][A

Iteration:  93%|█████████▎| 10848/11665 [7:33:44<34:10,  2.51s/it][A

Iteration:  93%|█████████▎| 10849/11665 [7:33:46<34:07,  2.51s/it][A

Iteration:  93%|█████████▎| 10850/11665 [7:33:49<34:05,  2.51s/it][A

Iteration:  93%|█████████▎| 10851/11665 [7:33:51<34:02,  2.51s/it][A

Iteration:  93%|█████████▎| 10852/11665 [7:33:54<34:00,  2.51s/it][A

Iteration:  93%|█████████▎| 10853/11665 [7:33:56<33:56,  2.51s/it][A

Iteration:  93%|█████████▎| 10854/11665 [7:33:59<33:53,  2.51s/it][A

Iteration:  93%|█████████▎| 10855/11665 [7:34:01<33:50,  2.51s/it][A

Iteration:  93%|█████████▎| 10856/11665 [7:34:04<33:47,  2.51s/it][A

Iteration:  93%|█████████▎| 10857/11665 [7:34:06<33:46,  2.51s/it][A

Iteration:  93%|█████████▎| 10858/11665 [7:34:09<33:43,  2.51s/it][A

Iteration:  93%|█████████▎| 10859/11665 [7:34:11<33:42,  2.51s/it][A

Iteration:  93%|█████████▎| 10860/11665 [7:34:14<33:39,  2.51s/it][A

Iteration:  93%|█████████▎| 10861/11665 [7:34:16<33:38,  2.51s/it][A

Iteration:  93%|█████████▎| 10862/11665 [7:34:19<33:36,  2.51s/it][A

Iteration:  93%|█████████▎| 10863/11665 [7:34:21<33:32,  2.51s/it][A

Iteration:  93%|█████████▎| 10864/11665 [7:34:24<33:29,  2.51s/it][A

Iteration:  93%|█████████▎| 10865/11665 [7:34:26<33:26,  2.51s/it][A

Iteration:  93%|█████████▎| 10866/11665 [7:34:29<33:25,  2.51s/it][A

Iteration:  93%|█████████▎| 10867/11665 [7:34:31<33:24,  2.51s/it][A

Iteration:  93%|█████████▎| 10868/11665 [7:34:34<33:21,  2.51s/it][A

Iteration:  93%|█████████▎| 10869/11665 [7:34:36<33:18,  2.51s/it][A

Iteration:  93%|█████████▎| 10870/11665 [7:34:39<33:16,  2.51s/it][A

Iteration:  93%|█████████▎| 10871/11665 [7:34:41<33:14,  2.51s/it][A

Iteration:  93%|█████████▎| 10872/11665 [7:34:44<33:11,  2.51s/it][A

Iteration:  93%|█████████▎| 10873/11665 [7:34:46<33:09,  2.51s/it][A

Iteration:  93%|█████████▎| 10874/11665 [7:34:49<33:06,  2.51s/it][A

Iteration:  93%|█████████▎| 10875/11665 [7:34:51<33:03,  2.51s/it][A

Iteration:  93%|█████████▎| 10876/11665 [7:34:54<33:02,  2.51s/it][A

Iteration:  93%|█████████▎| 10877/11665 [7:34:56<33:00,  2.51s/it][A

Iteration:  93%|█████████▎| 10878/11665 [7:34:59<32:58,  2.51s/it][A

Iteration:  93%|█████████▎| 10879/11665 [7:35:01<32:54,  2.51s/it][A

Iteration:  93%|█████████▎| 10880/11665 [7:35:04<32:52,  2.51s/it][A

Iteration:  93%|█████████▎| 10881/11665 [7:35:06<32:49,  2.51s/it][A

Iteration:  93%|█████████▎| 10882/11665 [7:35:09<32:46,  2.51s/it][A

Iteration:  93%|█████████▎| 10883/11665 [7:35:11<32:44,  2.51s/it][A

Iteration:  93%|█████████▎| 10884/11665 [7:35:14<32:43,  2.51s/it][A

Iteration:  93%|█████████▎| 10885/11665 [7:35:16<32:41,  2.51s/it][A

Iteration:  93%|█████████▎| 10886/11665 [7:35:19<32:38,  2.51s/it][A

Iteration:  93%|█████████▎| 10887/11665 [7:35:22<32:35,  2.51s/it][A

Iteration:  93%|█████████▎| 10888/11665 [7:35:24<32:31,  2.51s/it][A

Iteration:  93%|█████████▎| 10889/11665 [7:35:27<32:29,  2.51s/it][A

Iteration:  93%|█████████▎| 10890/11665 [7:35:29<32:27,  2.51s/it][A

Iteration:  93%|█████████▎| 10891/11665 [7:35:32<32:25,  2.51s/it][A

Iteration:  93%|█████████▎| 10892/11665 [7:35:34<32:22,  2.51s/it][A

Iteration:  93%|█████████▎| 10893/11665 [7:35:37<32:17,  2.51s/it][A

Iteration:  93%|█████████▎| 10894/11665 [7:35:39<32:13,  2.51s/it][A

Iteration:  93%|█████████▎| 10895/11665 [7:35:42<32:11,  2.51s/it][A

Iteration:  93%|█████████▎| 10896/11665 [7:35:44<32:09,  2.51s/it][A

Iteration:  93%|█████████▎| 10897/11665 [7:35:47<32:06,  2.51s/it][A

Iteration:  93%|█████████▎| 10898/11665 [7:35:49<32:03,  2.51s/it][A

Iteration:  93%|█████████▎| 10899/11665 [7:35:52<32:01,  2.51s/it][A

Iteration:  93%|█████████▎| 10900/11665 [7:35:54<32:00,  2.51s/it][A

Iteration:  93%|█████████▎| 10901/11665 [7:35:57<31:58,  2.51s/it][A

Iteration:  93%|█████████▎| 10902/11665 [7:35:59<31:55,  2.51s/it][A

Iteration:  93%|█████████▎| 10903/11665 [7:36:02<31:51,  2.51s/it][A

Iteration:  93%|█████████▎| 10904/11665 [7:36:04<31:49,  2.51s/it][A

Iteration:  93%|█████████▎| 10905/11665 [7:36:07<31:46,  2.51s/it][A

Iteration:  93%|█████████▎| 10906/11665 [7:36:09<31:44,  2.51s/it][A

Iteration:  94%|█████████▎| 10907/11665 [7:36:12<31:43,  2.51s/it][A

Iteration:  94%|█████████▎| 10908/11665 [7:36:14<31:42,  2.51s/it][A

Iteration:  94%|█████████▎| 10909/11665 [7:36:17<31:38,  2.51s/it][A

Iteration:  94%|█████████▎| 10910/11665 [7:36:19<31:36,  2.51s/it][A

Iteration:  94%|█████████▎| 10911/11665 [7:36:22<31:33,  2.51s/it][A

Iteration:  94%|█████████▎| 10912/11665 [7:36:24<31:31,  2.51s/it][A

Iteration:  94%|█████████▎| 10913/11665 [7:36:27<31:31,  2.51s/it][A

Iteration:  94%|█████████▎| 10914/11665 [7:36:29<31:26,  2.51s/it][A

Iteration:  94%|█████████▎| 10915/11665 [7:36:32<31:23,  2.51s/it][A

Iteration:  94%|█████████▎| 10916/11665 [7:36:34<31:20,  2.51s/it][A

Iteration:  94%|█████████▎| 10917/11665 [7:36:37<31:18,  2.51s/it][A

Iteration:  94%|█████████▎| 10918/11665 [7:36:39<31:16,  2.51s/it][A

Iteration:  94%|█████████▎| 10919/11665 [7:36:42<31:15,  2.51s/it][A

Iteration:  94%|█████████▎| 10920/11665 [7:36:44<31:12,  2.51s/it][A

Iteration:  94%|█████████▎| 10921/11665 [7:36:47<31:09,  2.51s/it][A

Iteration:  94%|█████████▎| 10922/11665 [7:36:49<31:07,  2.51s/it][A

Iteration:  94%|█████████▎| 10923/11665 [7:36:52<31:03,  2.51s/it][A

Iteration:  94%|█████████▎| 10924/11665 [7:36:54<31:00,  2.51s/it][A

Iteration:  94%|█████████▎| 10925/11665 [7:36:57<30:57,  2.51s/it][A

Iteration:  94%|█████████▎| 10926/11665 [7:36:59<30:54,  2.51s/it][A

Iteration:  94%|█████████▎| 10927/11665 [7:37:02<30:52,  2.51s/it][A

Iteration:  94%|█████████▎| 10928/11665 [7:37:04<30:49,  2.51s/it][A

Iteration:  94%|█████████▎| 10929/11665 [7:37:07<30:46,  2.51s/it][A

Iteration:  94%|█████████▎| 10930/11665 [7:37:09<30:42,  2.51s/it][A

Iteration:  94%|█████████▎| 10931/11665 [7:37:12<30:39,  2.51s/it][A

Iteration:  94%|█████████▎| 10932/11665 [7:37:14<30:36,  2.51s/it][A

Iteration:  94%|█████████▎| 10933/11665 [7:37:17<30:34,  2.51s/it][A

Iteration:  94%|█████████▎| 10934/11665 [7:37:19<30:31,  2.51s/it][A

Iteration:  94%|█████████▎| 10935/11665 [7:37:22<30:30,  2.51s/it][A

Iteration:  94%|█████████▍| 10936/11665 [7:37:25<30:27,  2.51s/it][A

Iteration:  94%|█████████▍| 10937/11665 [7:37:27<30:24,  2.51s/it][A

Iteration:  94%|█████████▍| 10938/11665 [7:37:30<30:21,  2.51s/it][A

Iteration:  94%|█████████▍| 10939/11665 [7:37:32<30:20,  2.51s/it][A

Iteration:  94%|█████████▍| 10940/11665 [7:37:35<30:19,  2.51s/it][A

Iteration:  94%|█████████▍| 10941/11665 [7:37:37<30:18,  2.51s/it][A

Iteration:  94%|█████████▍| 10942/11665 [7:37:40<30:15,  2.51s/it][A

Iteration:  94%|█████████▍| 10943/11665 [7:37:42<30:12,  2.51s/it][A

Iteration:  94%|█████████▍| 10944/11665 [7:37:45<30:08,  2.51s/it][A

Iteration:  94%|█████████▍| 10945/11665 [7:37:47<30:05,  2.51s/it][A

Iteration:  94%|█████████▍| 10946/11665 [7:37:50<30:04,  2.51s/it][A

Iteration:  94%|█████████▍| 10947/11665 [7:37:52<30:01,  2.51s/it][A

