nohup: ignoring input
12/14/2022 14:09:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForQuestionAnswering: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:41 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-large-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/bert-large-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:41 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  69%|██████▉   | 4016/5831 [57:39<26:05,  1.16it/s][A

Iteration:  69%|██████▉   | 4017/5831 [57:40<26:04,  1.16it/s][A

Iteration:  69%|██████▉   | 4018/5831 [57:40<26:00,  1.16it/s][A

Iteration:  69%|██████▉   | 4019/5831 [57:41<25:58,  1.16it/s][A

Iteration:  69%|██████▉   | 4020/5831 [57:42<25:55,  1.16it/s][A

Iteration:  69%|██████▉   | 4021/5831 [57:43<25:57,  1.16it/s][A

Iteration:  69%|██████▉   | 4022/5831 [57:44<25:59,  1.16it/s][A

Iteration:  69%|██████▉   | 4023/5831 [57:45<25:50,  1.17it/s][A

Iteration:  69%|██████▉   | 4024/5831 [57:46<25:50,  1.17it/s][A

Iteration:  69%|██████▉   | 4025/5831 [57:46<25:48,  1.17it/s][A

Iteration:  69%|██████▉   | 4026/5831 [57:47<25:45,  1.17it/s][A

Iteration:  69%|██████▉   | 4027/5831 [57:48<25:45,  1.17it/s][A

Iteration:  69%|██████▉   | 4028/5831 [57:49<25:45,  1.17it/s][A

Iteration:  69%|██████▉   | 4029/5831 [57:50<25:44,  1.17it/s][A

Iteration:  69%|██████▉   | 4030/5831 [57:51<25:42,  1.17it/s][A

Iteration:  69%|██████▉   | 4031/5831 [57:52<25:40,  1.17it/s][A

Iteration:  69%|██████▉   | 4032/5831 [57:52<25:40,  1.17it/s][A

Iteration:  69%|██████▉   | 4033/5831 [57:53<25:44,  1.16it/s][A

Iteration:  69%|██████▉   | 4034/5831 [57:54<25:45,  1.16it/s][A

Iteration:  69%|██████▉   | 4035/5831 [57:55<25:48,  1.16it/s][A

Iteration:  69%|██████▉   | 4036/5831 [57:56<25:50,  1.16it/s][A

Iteration:  69%|██████▉   | 4037/5831 [57:57<25:53,  1.16it/s][A

Iteration:  69%|██████▉   | 4038/5831 [57:58<25:51,  1.16it/s][A

Iteration:  69%|██████▉   | 4039/5831 [57:58<25:49,  1.16it/s][A

Iteration:  69%|██████▉   | 4040/5831 [57:59<25:44,  1.16it/s][A

Iteration:  69%|██████▉   | 4041/5831 [58:00<25:49,  1.16it/s][A

Iteration:  69%|██████▉   | 4042/5831 [58:01<25:46,  1.16it/s][A

Iteration:  69%|██████▉   | 4043/5831 [58:02<25:41,  1.16it/s][A

Iteration:  69%|██████▉   | 4044/5831 [58:03<25:33,  1.16it/s][A

Iteration:  69%|██████▉   | 4045/5831 [58:04<25:34,  1.16it/s][A

Iteration:  69%|██████▉   | 4046/5831 [58:04<25:35,  1.16it/s][A

Iteration:  69%|██████▉   | 4047/5831 [58:05<25:37,  1.16it/s][A

Iteration:  69%|██████▉   | 4048/5831 [58:06<25:36,  1.16it/s][A

Iteration:  69%|██████▉   | 4049/5831 [58:07<25:37,  1.16it/s][A

Iteration:  69%|██████▉   | 4050/5831 [58:08<25:42,  1.15it/s][A

Iteration:  69%|██████▉   | 4051/5831 [58:09<25:41,  1.15it/s][A

Iteration:  69%|██████▉   | 4052/5831 [58:10<25:35,  1.16it/s][A

Iteration:  70%|██████▉   | 4053/5831 [58:11<25:31,  1.16it/s][A

Iteration:  70%|██████▉   | 4054/5831 [58:11<25:31,  1.16it/s][A

Iteration:  70%|██████▉   | 4055/5831 [58:12<25:28,  1.16it/s][A

Iteration:  70%|██████▉   | 4056/5831 [58:13<25:26,  1.16it/s][A

Iteration:  70%|██████▉   | 4057/5831 [58:14<25:24,  1.16it/s][A

Iteration:  70%|██████▉   | 4058/5831 [58:15<25:25,  1.16it/s][A

Iteration:  70%|██████▉   | 4059/5831 [58:16<25:23,  1.16it/s][A

Iteration:  70%|██████▉   | 4060/5831 [58:17<25:25,  1.16it/s][A

Iteration:  70%|██████▉   | 4061/5831 [58:17<25:26,  1.16it/s][A

Iteration:  70%|██████▉   | 4062/5831 [58:18<25:20,  1.16it/s][A

Iteration:  70%|██████▉   | 4063/5831 [58:19<25:21,  1.16it/s][A

Iteration:  70%|██████▉   | 4064/5831 [58:20<25:18,  1.16it/s][A

Iteration:  70%|██████▉   | 4065/5831 [58:21<25:21,  1.16it/s][A

Iteration:  70%|██████▉   | 4066/5831 [58:22<25:15,  1.16it/s][A

Iteration:  70%|██████▉   | 4067/5831 [58:23<25:16,  1.16it/s][A

Iteration:  70%|██████▉   | 4068/5831 [58:23<25:11,  1.17it/s][A

Iteration:  70%|██████▉   | 4069/5831 [58:24<25:13,  1.16it/s][A

Iteration:  70%|██████▉   | 4070/5831 [58:25<25:15,  1.16it/s][A

Iteration:  70%|██████▉   | 4071/5831 [58:26<25:15,  1.16it/s][A

Iteration:  70%|██████▉   | 4072/5831 [58:27<25:11,  1.16it/s][A

Iteration:  70%|██████▉   | 4073/5831 [58:28<25:06,  1.17it/s][A

Iteration:  70%|██████▉   | 4074/5831 [58:29<25:10,  1.16it/s][A

Iteration:  70%|██████▉   | 4075/5831 [58:29<25:15,  1.16it/s][A

Iteration:  70%|██████▉   | 4076/5831 [58:30<25:10,  1.16it/s][A

Iteration:  70%|██████▉   | 4077/5831 [58:31<25:11,  1.16it/s][A

Iteration:  70%|██████▉   | 4078/5831 [58:32<25:12,  1.16it/s][A

Iteration:  70%|██████▉   | 4079/5831 [58:33<25:10,  1.16it/s][A

Iteration:  70%|██████▉   | 4080/5831 [58:34<25:08,  1.16it/s][A

Iteration:  70%|██████▉   | 4081/5831 [58:35<25:08,  1.16it/s][A

Iteration:  70%|███████   | 4082/5831 [58:35<25:04,  1.16it/s][A

Iteration:  70%|███████   | 4083/5831 [58:36<25:01,  1.16it/s][A

Iteration:  70%|███████   | 4084/5831 [58:37<24:59,  1.16it/s][A

Iteration:  70%|███████   | 4085/5831 [58:38<24:55,  1.17it/s][A

Iteration:  70%|███████   | 4086/5831 [58:39<24:48,  1.17it/s][A

Iteration:  70%|███████   | 4087/5831 [58:40<24:51,  1.17it/s][A

Iteration:  70%|███████   | 4088/5831 [58:41<24:50,  1.17it/s][A

Iteration:  70%|███████   | 4089/5831 [58:41<24:52,  1.17it/s][A

Iteration:  70%|███████   | 4090/5831 [58:42<24:52,  1.17it/s][A

Iteration:  70%|███████   | 4091/5831 [58:43<24:54,  1.16it/s][A

Iteration:  70%|███████   | 4092/5831 [58:44<24:56,  1.16it/s][A

Iteration:  70%|███████   | 4093/5831 [58:45<24:58,  1.16it/s][A

Iteration:  70%|███████   | 4094/5831 [58:46<24:57,  1.16it/s][A

Iteration:  70%|███████   | 4095/5831 [58:47<25:01,  1.16it/s][A

Iteration:  70%|███████   | 4096/5831 [58:48<24:55,  1.16it/s][A

Iteration:  70%|███████   | 4097/5831 [58:48<24:50,  1.16it/s][A

Iteration:  70%|███████   | 4098/5831 [58:49<24:52,  1.16it/s][A

Iteration:  70%|███████   | 4099/5831 [58:50<24:51,  1.16it/s][A

Iteration:  70%|███████   | 4100/5831 [58:51<24:52,  1.16it/s][A

Iteration:  70%|███████   | 4101/5831 [58:52<24:50,  1.16it/s][A

Iteration:  70%|███████   | 4102/5831 [58:53<24:45,  1.16it/s][A

Iteration:  70%|███████   | 4103/5831 [58:54<24:43,  1.16it/s][A

Iteration:  70%|███████   | 4104/5831 [58:54<24:43,  1.16it/s][A

Iteration:  70%|███████   | 4105/5831 [58:55<24:43,  1.16it/s][A

Iteration:  70%|███████   | 4106/5831 [58:56<24:46,  1.16it/s][A

Iteration:  70%|███████   | 4107/5831 [58:57<24:47,  1.16it/s][A

Iteration:  70%|███████   | 4108/5831 [58:58<24:44,  1.16it/s][A

Iteration:  70%|███████   | 4109/5831 [58:59<24:40,  1.16it/s][A

Iteration:  70%|███████   | 4110/5831 [59:00<24:41,  1.16it/s][A

Iteration:  71%|███████   | 4111/5831 [59:00<24:38,  1.16it/s][A

Iteration:  71%|███████   | 4112/5831 [59:01<24:36,  1.16it/s][A

Iteration:  71%|███████   | 4113/5831 [59:02<24:35,  1.16it/s][A

Iteration:  71%|███████   | 4114/5831 [59:03<24:37,  1.16it/s][A

Iteration:  71%|███████   | 4115/5831 [59:04<24:32,  1.17it/s][A

Iteration:  71%|███████   | 4116/5831 [59:05<24:33,  1.16it/s][A

Iteration:  71%|███████   | 4117/5831 [59:06<24:32,  1.16it/s][A

Iteration:  71%|███████   | 4118/5831 [59:06<24:34,  1.16it/s][A

Iteration:  71%|███████   | 4119/5831 [59:07<24:34,  1.16it/s][A

Iteration:  71%|███████   | 4120/5831 [59:08<24:34,  1.16it/s][A

Iteration:  71%|███████   | 4121/5831 [59:09<24:32,  1.16it/s][A

Iteration:  71%|███████   | 4122/5831 [59:10<24:32,  1.16it/s][A

Iteration:  71%|███████   | 4123/5831 [59:11<24:30,  1.16it/s][A

Iteration:  71%|███████   | 4124/5831 [59:12<24:29,  1.16it/s][A

Iteration:  71%|███████   | 4125/5831 [59:12<24:24,  1.16it/s][A

Iteration:  71%|███████   | 4126/5831 [59:13<24:25,  1.16it/s][A

Iteration:  71%|███████   | 4127/5831 [59:14<24:24,  1.16it/s][A

Iteration:  71%|███████   | 4128/5831 [59:15<24:22,  1.16it/s][A

Iteration:  71%|███████   | 4129/5831 [59:16<24:24,  1.16it/s][A

Iteration:  71%|███████   | 4130/5831 [59:17<24:23,  1.16it/s][A

Iteration:  71%|███████   | 4131/5831 [59:18<24:20,  1.16it/s][A

Iteration:  71%|███████   | 4132/5831 [59:18<24:22,  1.16it/s][A

Iteration:  71%|███████   | 4133/5831 [59:19<24:24,  1.16it/s][A

Iteration:  71%|███████   | 4134/5831 [59:20<24:19,  1.16it/s][A

Iteration:  71%|███████   | 4135/5831 [59:21<24:18,  1.16it/s][A

Iteration:  71%|███████   | 4136/5831 [59:22<24:20,  1.16it/s][A

Iteration:  71%|███████   | 4137/5831 [59:23<24:17,  1.16it/s][A

Iteration:  71%|███████   | 4138/5831 [59:24<24:19,  1.16it/s][A

Iteration:  71%|███████   | 4139/5831 [59:24<24:16,  1.16it/s][A

Iteration:  71%|███████   | 4140/5831 [59:25<24:16,  1.16it/s][A

Iteration:  71%|███████   | 4141/5831 [59:26<24:18,  1.16it/s][A

Iteration:  71%|███████   | 4142/5831 [59:27<24:10,  1.16it/s][A

Iteration:  71%|███████   | 4143/5831 [59:28<24:08,  1.17it/s][A

Iteration:  71%|███████   | 4144/5831 [59:29<24:07,  1.17it/s][A

Iteration:  71%|███████   | 4145/5831 [59:30<24:10,  1.16it/s][A

Iteration:  71%|███████   | 4146/5831 [59:31<24:11,  1.16it/s][A

Iteration:  71%|███████   | 4147/5831 [59:31<24:09,  1.16it/s][A

Iteration:  71%|███████   | 4148/5831 [59:32<24:11,  1.16it/s][A

Iteration:  71%|███████   | 4149/5831 [59:33<24:04,  1.16it/s][A

Iteration:  71%|███████   | 4150/5831 [59:34<24:00,  1.17it/s][A

Iteration:  71%|███████   | 4151/5831 [59:35<23:56,  1.17it/s][A

Iteration:  71%|███████   | 4152/5831 [59:36<23:55,  1.17it/s][A

Iteration:  71%|███████   | 4153/5831 [59:37<23:55,  1.17it/s][A

Iteration:  71%|███████   | 4154/5831 [59:37<23:58,  1.17it/s][A

Iteration:  71%|███████▏  | 4155/5831 [59:38<23:53,  1.17it/s][A

Iteration:  71%|███████▏  | 4156/5831 [59:39<23:51,  1.17it/s][A

Iteration:  71%|███████▏  | 4157/5831 [59:40<23:56,  1.17it/s][A

Iteration:  71%|███████▏  | 4158/5831 [59:41<23:57,  1.16it/s][A

Iteration:  71%|███████▏  | 4159/5831 [59:42<24:00,  1.16it/s][A

Iteration:  71%|███████▏  | 4160/5831 [59:43<23:58,  1.16it/s][A

Iteration:  71%|███████▏  | 4161/5831 [59:43<23:55,  1.16it/s][A

Iteration:  71%|███████▏  | 4162/5831 [59:44<23:54,  1.16it/s][A

Iteration:  71%|███████▏  | 4163/5831 [59:45<23:57,  1.16it/s][A

Iteration:  71%|███████▏  | 4164/5831 [59:46<23:53,  1.16it/s][A

Iteration:  71%|███████▏  | 4165/5831 [59:47<23:52,  1.16it/s][A

Iteration:  71%|███████▏  | 4166/5831 [59:48<23:50,  1.16it/s][A

Iteration:  71%|███████▏  | 4167/5831 [59:49<23:44,  1.17it/s][A

Iteration:  71%|███████▏  | 4168/5831 [59:49<23:43,  1.17it/s][A

Iteration:  71%|███████▏  | 4169/5831 [59:50<23:41,  1.17it/s][A

Iteration:  72%|███████▏  | 4170/5831 [59:51<23:44,  1.17it/s][A

Iteration:  72%|███████▏  | 4171/5831 [59:52<23:44,  1.16it/s][A

Iteration:  72%|███████▏  | 4172/5831 [59:53<23:47,  1.16it/s][A

Iteration:  72%|███████▏  | 4173/5831 [59:54<23:49,  1.16it/s][A

Iteration:  72%|███████▏  | 4174/5831 [59:55<23:46,  1.16it/s][A

Iteration:  72%|███████▏  | 4175/5831 [59:55<23:46,  1.16it/s][A

Iteration:  72%|███████▏  | 4176/5831 [59:56<23:40,  1.16it/s][A

Iteration:  72%|███████▏  | 4177/5831 [59:57<23:40,  1.16it/s][A

Iteration:  72%|███████▏  | 4178/5831 [59:58<23:37,  1.17it/s][A

Iteration:  72%|███████▏  | 4179/5831 [59:59<23:36,  1.17it/s][A

Iteration:  72%|███████▏  | 4180/5831 [1:00:00<23:35,  1.17it/s][A

Iteration:  72%|███████▏  | 4181/5831 [1:00:01<23:30,  1.17it/s][A

Iteration:  72%|███████▏  | 4182/5831 [1:00:01<23:26,  1.17it/s][A

Iteration:  72%|███████▏  | 4183/5831 [1:00:02<23:29,  1.17it/s][A

Iteration:  72%|███████▏  | 4184/5831 [1:00:03<23:28,  1.17it/s][A

Iteration:  72%|███████▏  | 4185/5831 [1:00:04<23:29,  1.17it/s][A

Iteration:  72%|███████▏  | 4186/5831 [1:00:05<23:28,  1.17it/s][A

Iteration:  72%|███████▏  | 4187/5831 [1:00:06<23:23,  1.17it/s][A

Iteration:  72%|███████▏  | 4188/5831 [1:00:07<23:27,  1.17it/s][A

Iteration:  72%|███████▏  | 4189/5831 [1:00:07<23:31,  1.16it/s][A

Iteration:  72%|███████▏  | 4190/5831 [1:00:08<23:34,  1.16it/s][A

Iteration:  72%|███████▏  | 4191/5831 [1:00:09<23:30,  1.16it/s][A

Iteration:  72%|███████▏  | 4192/5831 [1:00:10<23:27,  1.16it/s][A

Iteration:  72%|███████▏  | 4193/5831 [1:00:11<23:24,  1.17it/s][A

Iteration:  72%|███████▏  | 4194/5831 [1:00:12<23:27,  1.16it/s][A

Iteration:  72%|███████▏  | 4195/5831 [1:00:13<23:22,  1.17it/s][A

Iteration:  72%|███████▏  | 4196/5831 [1:00:13<23:25,  1.16it/s][A

Iteration:  72%|███████▏  | 4197/5831 [1:00:14<23:24,  1.16it/s][A

Iteration:  72%|███████▏  | 4198/5831 [1:00:15<23:26,  1.16it/s][A

Iteration:  72%|███████▏  | 4199/5831 [1:00:16<23:23,  1.16it/s][A

Iteration:  72%|███████▏  | 4200/5831 [1:00:17<23:21,  1.16it/s][A

Iteration:  72%|███████▏  | 4201/5831 [1:00:18<23:18,  1.17it/s][A

Iteration:  72%|███████▏  | 4202/5831 [1:00:19<23:18,  1.16it/s][A

Iteration:  72%|███████▏  | 4203/5831 [1:00:19<23:15,  1.17it/s][A

Iteration:  72%|███████▏  | 4204/5831 [1:00:20<23:15,  1.17it/s][A

Iteration:  72%|███████▏  | 4205/5831 [1:00:21<23:18,  1.16it/s][A

Iteration:  72%|███████▏  | 4206/5831 [1:00:22<23:18,  1.16it/s][A

Iteration:  72%|███████▏  | 4207/5831 [1:00:23<23:18,  1.16it/s][A

Iteration:  72%|███████▏  | 4208/5831 [1:00:24<23:13,  1.16it/s][A

Iteration:  72%|███████▏  | 4209/5831 [1:00:25<23:11,  1.17it/s][A

Iteration:  72%|███████▏  | 4210/5831 [1:00:25<23:09,  1.17it/s][A

Iteration:  72%|███████▏  | 4211/5831 [1:00:26<23:12,  1.16it/s][A

Iteration:  72%|███████▏  | 4212/5831 [1:00:27<23:12,  1.16it/s][A

Iteration:  72%|███████▏  | 4213/5831 [1:00:28<23:12,  1.16it/s][A

Iteration:  72%|███████▏  | 4214/5831 [1:00:29<23:12,  1.16it/s][A

Iteration:  72%|███████▏  | 4215/5831 [1:00:30<23:12,  1.16it/s][A

Iteration:  72%|███████▏  | 4216/5831 [1:00:31<23:15,  1.16it/s][A

Iteration:  72%|███████▏  | 4217/5831 [1:00:31<23:11,  1.16it/s][A

Iteration:  72%|███████▏  | 4218/5831 [1:00:32<23:06,  1.16it/s][A

Iteration:  72%|███████▏  | 4219/5831 [1:00:33<23:04,  1.16it/s][A

Iteration:  72%|███████▏  | 4220/5831 [1:00:34<23:02,  1.16it/s][A

Iteration:  72%|███████▏  | 4221/5831 [1:00:35<23:04,  1.16it/s][A

Iteration:  72%|███████▏  | 4222/5831 [1:00:36<23:03,  1.16it/s][A

Iteration:  72%|███████▏  | 4223/5831 [1:00:37<23:05,  1.16it/s][A

Iteration:  72%|███████▏  | 4224/5831 [1:00:37<23:03,  1.16it/s][A

Iteration:  72%|███████▏  | 4225/5831 [1:00:38<22:57,  1.17it/s][A

Iteration:  72%|███████▏  | 4226/5831 [1:00:39<22:55,  1.17it/s][A

Iteration:  72%|███████▏  | 4227/5831 [1:00:40<22:56,  1.16it/s][A

Iteration:  73%|███████▎  | 4228/5831 [1:00:41<22:59,  1.16it/s][A

Iteration:  73%|███████▎  | 4229/5831 [1:00:42<23:02,  1.16it/s][A

Iteration:  73%|███████▎  | 4230/5831 [1:00:43<23:01,  1.16it/s][A

Iteration:  73%|███████▎  | 4231/5831 [1:00:44<22:59,  1.16it/s][A

Iteration:  73%|███████▎  | 4232/5831 [1:00:44<22:57,  1.16it/s][A

Iteration:  73%|███████▎  | 4233/5831 [1:00:45<22:51,  1.17it/s][A

Iteration:  73%|███████▎  | 4234/5831 [1:00:46<22:54,  1.16it/s][A

Iteration:  73%|███████▎  | 4235/5831 [1:00:47<22:55,  1.16it/s][A

Iteration:  73%|███████▎  | 4236/5831 [1:00:48<22:57,  1.16it/s][A

Iteration:  73%|███████▎  | 4237/5831 [1:00:49<22:53,  1.16it/s][A

Iteration:  73%|███████▎  | 4238/5831 [1:00:50<22:51,  1.16it/s][A

Iteration:  73%|███████▎  | 4239/5831 [1:00:50<22:51,  1.16it/s][A

Iteration:  73%|███████▎  | 4240/5831 [1:00:51<22:50,  1.16it/s][A

Iteration:  73%|███████▎  | 4241/5831 [1:00:52<22:46,  1.16it/s][A

Iteration:  73%|███████▎  | 4242/5831 [1:00:53<22:45,  1.16it/s][A

Iteration:  73%|███████▎  | 4243/5831 [1:00:54<22:48,  1.16it/s][A

Iteration:  73%|███████▎  | 4244/5831 [1:00:55<22:48,  1.16it/s][A

Iteration:  73%|███████▎  | 4245/5831 [1:00:56<22:42,  1.16it/s][A

Iteration:  73%|███████▎  | 4246/5831 [1:00:56<22:39,  1.17it/s][A

Iteration:  73%|███████▎  | 4247/5831 [1:00:57<22:37,  1.17it/s][A

Iteration:  73%|███████▎  | 4248/5831 [1:00:58<22:36,  1.17it/s][A

Iteration:  73%|███████▎  | 4249/5831 [1:00:59<22:37,  1.17it/s][A

Iteration:  73%|███████▎  | 4250/5831 [1:01:00<22:35,  1.17it/s][A

Iteration:  73%|███████▎  | 4251/5831 [1:01:01<22:37,  1.16it/s][A

Iteration:  73%|███████▎  | 4252/5831 [1:01:02<22:37,  1.16it/s][A

Iteration:  73%|███████▎  | 4253/5831 [1:01:02<22:37,  1.16it/s][A

Iteration:  73%|███████▎  | 4254/5831 [1:01:03<22:35,  1.16it/s][A

Iteration:  73%|███████▎  | 4255/5831 [1:01:04<22:32,  1.17it/s][A

Iteration:  73%|███████▎  | 4256/5831 [1:01:05<22:33,  1.16it/s][A

Iteration:  73%|███████▎  | 4257/5831 [1:01:06<22:35,  1.16it/s][A

Iteration:  73%|███████▎  | 4258/5831 [1:01:07<22:28,  1.17it/s][A

Iteration:  73%|███████▎  | 4259/5831 [1:01:08<22:28,  1.17it/s][A

Iteration:  73%|███████▎  | 4260/5831 [1:01:08<22:31,  1.16it/s][A

Iteration:  73%|███████▎  | 4261/5831 [1:01:09<22:28,  1.16it/s][A

Iteration:  73%|███████▎  | 4262/5831 [1:01:10<22:31,  1.16it/s][A

Iteration:  73%|███████▎  | 4263/5831 [1:01:11<22:29,  1.16it/s][A

Iteration:  73%|███████▎  | 4264/5831 [1:01:12<22:27,  1.16it/s][A

Iteration:  73%|███████▎  | 4265/5831 [1:01:13<22:24,  1.16it/s][A

Iteration:  73%|███████▎  | 4266/5831 [1:01:14<22:26,  1.16it/s][A

Iteration:  73%|███████▎  | 4267/5831 [1:01:14<22:25,  1.16it/s][A

Iteration:  73%|███████▎  | 4268/5831 [1:01:15<22:27,  1.16it/s][A

Iteration:  73%|███████▎  | 4269/5831 [1:01:16<22:26,  1.16it/s][A

Iteration:  73%|███████▎  | 4270/5831 [1:01:17<22:29,  1.16it/s][A

Iteration:  73%|███████▎  | 4271/5831 [1:01:18<22:22,  1.16it/s][A

Iteration:  73%|███████▎  | 4272/5831 [1:01:19<22:21,  1.16it/s][A

Iteration:  73%|███████▎  | 4273/5831 [1:01:20<22:19,  1.16it/s][A

Iteration:  73%|███████▎  | 4274/5831 [1:01:21<22:22,  1.16it/s][A

Iteration:  73%|███████▎  | 4275/5831 [1:01:21<22:23,  1.16it/s][A

Iteration:  73%|███████▎  | 4276/5831 [1:01:22<22:21,  1.16it/s][A

Iteration:  73%|███████▎  | 4277/5831 [1:01:23<22:20,  1.16it/s][A

Iteration:  73%|███████▎  | 4278/5831 [1:01:24<22:17,  1.16it/s][A

Iteration:  73%|███████▎  | 4279/5831 [1:01:25<22:14,  1.16it/s][A

Iteration:  73%|███████▎  | 4280/5831 [1:01:26<22:16,  1.16it/s][A

Iteration:  73%|███████▎  | 4281/5831 [1:01:27<22:16,  1.16it/s][A

Iteration:  73%|███████▎  | 4282/5831 [1:01:27<22:16,  1.16it/s][A

Iteration:  73%|███████▎  | 4283/5831 [1:01:28<22:16,  1.16it/s][A

Iteration:  73%|███████▎  | 4284/5831 [1:01:29<22:17,  1.16it/s][A

Iteration:  73%|███████▎  | 4285/5831 [1:01:30<22:16,  1.16it/s][A

Iteration:  74%|███████▎  | 4286/5831 [1:01:31<22:11,  1.16it/s][A

Iteration:  74%|███████▎  | 4287/5831 [1:01:32<22:08,  1.16it/s][A

Iteration:  74%|███████▎  | 4288/5831 [1:01:33<22:06,  1.16it/s][A

Iteration:  74%|███████▎  | 4289/5831 [1:01:33<22:03,  1.16it/s][A

Iteration:  74%|███████▎  | 4290/5831 [1:01:34<22:07,  1.16it/s][A

Iteration:  74%|███████▎  | 4291/5831 [1:01:35<22:08,  1.16it/s][A

Iteration:  74%|███████▎  | 4292/5831 [1:01:36<22:05,  1.16it/s][A

Iteration:  74%|███████▎  | 4293/5831 [1:01:37<22:00,  1.16it/s][A

Iteration:  74%|███████▎  | 4294/5831 [1:01:38<22:05,  1.16it/s][A

Iteration:  74%|███████▎  | 4295/5831 [1:01:39<22:05,  1.16it/s][A

Iteration:  74%|███████▎  | 4296/5831 [1:01:39<22:03,  1.16it/s][A

Iteration:  74%|███████▎  | 4297/5831 [1:01:40<21:58,  1.16it/s][A

Iteration:  74%|███████▎  | 4298/5831 [1:01:41<22:04,  1.16it/s][A

Iteration:  74%|███████▎  | 4299/5831 [1:01:42<22:01,  1.16it/s][A

Iteration:  74%|███████▎  | 4300/5831 [1:01:43<21:58,  1.16it/s][A

Iteration:  74%|███████▍  | 4301/5831 [1:01:44<21:54,  1.16it/s][A

Iteration:  74%|███████▍  | 4302/5831 [1:01:45<21:56,  1.16it/s][A

Iteration:  74%|███████▍  | 4303/5831 [1:01:45<21:54,  1.16it/s][A

Iteration:  74%|███████▍  | 4304/5831 [1:01:46<21:52,  1.16it/s][A

Iteration:  74%|███████▍  | 4305/5831 [1:01:47<21:54,  1.16it/s][A

Iteration:  74%|███████▍  | 4306/5831 [1:01:48<21:49,  1.16it/s][A

Iteration:  74%|███████▍  | 4307/5831 [1:01:49<21:43,  1.17it/s][A

Iteration:  74%|███████▍  | 4308/5831 [1:01:50<21:44,  1.17it/s][A

Iteration:  74%|███████▍  | 4309/5831 [1:01:51<21:40,  1.17it/s][A

Iteration:  74%|███████▍  | 4310/5831 [1:01:51<21:40,  1.17it/s][A

Iteration:  74%|███████▍  | 4311/5831 [1:01:52<21:43,  1.17it/s][A

Iteration:  74%|███████▍  | 4312/5831 [1:01:53<21:45,  1.16it/s][A

Iteration:  74%|███████▍  | 4313/5831 [1:01:54<21:48,  1.16it/s][A

Iteration:  74%|███████▍  | 4314/5831 [1:01:55<21:51,  1.16it/s][A

Iteration:  74%|███████▍  | 4315/5831 [1:01:56<21:49,  1.16it/s][A

Iteration:  74%|███████▍  | 4316/5831 [1:01:57<21:50,  1.16it/s][A

Iteration:  74%|███████▍  | 4317/5831 [1:01:58<21:49,  1.16it/s][A

Iteration:  74%|███████▍  | 4318/5831 [1:01:58<21:47,  1.16it/s][A

Iteration:  74%|███████▍  | 4319/5831 [1:01:59<21:43,  1.16it/s][A

Iteration:  74%|███████▍  | 4320/5831 [1:02:00<21:40,  1.16it/s][A

Iteration:  74%|███████▍  | 4321/5831 [1:02:01<21:40,  1.16it/s][A

Iteration:  74%|███████▍  | 4322/5831 [1:02:02<21:35,  1.17it/s][A

Iteration:  74%|███████▍  | 4323/5831 [1:02:03<21:36,  1.16it/s][A

Iteration:  74%|███████▍  | 4324/5831 [1:02:04<21:33,  1.16it/s][A

Iteration:  74%|███████▍  | 4325/5831 [1:02:04<21:38,  1.16it/s][A

